#,Company,Symbol,Weight,Copy All Below Symbol and Paste In TradingView,","
254,Arista Networks Inc.,ANET,0.085855,"ANET,",","
255,Eversource Energy,ES,0.085217,"ES,",","
256,Discover Financial Services,DFS,0.084686,"DFS,",","
257,Aptiv PLC,APTV,0.084543,"APTV,",","
258,American Water Works Company Inc.,AWK,0.0844,"AWK,",","
259,Warner Bros. Discovery Inc. Series A,WBD,0.083685,"WBD,",","
260,Willis Towers Watson Public Limited Company,WTW,0.083644,"WTW,",","
261,Corning Inc,GLW,0.08251,"GLW,",","
262,Fastenal Company,FAST,0.082001,"FAST,",","
263,United Rentals Inc.,URI,0.081806,"URI,",","
264,Copart Inc.,CPRT,0.081456,"CPRT,",","
265,Constellation Energy Corporation,CEG,0.081364,"CEG,",","
266,CBRE Group Inc. Class A,CBRE,0.08132,"CBRE,",","
267,Equifax Inc.,EFX,0.080997,"EFX,",","
268,CDW Corp.,CDW,0.080775,"CDW,",","
269,AmerisourceBergen Corporation,ABC,0.080226,"ABC,",","
270,T. Rowe Price Group,TROW,0.080047,"TROW,",","
271,Gartner Inc.,IT,0.079226,"IT,",","
272,Ulta Beauty Inc.,ULTA,0.078916,"ULTA,",","
273,W.W. Grainger Inc.,GWW,0.078282,"GWW,",","
274,Zimmer Biomet Holdings Inc.,ZBH,0.077876,"ZBH,",","
275,Walgreens Boots Alliance Inc.,WBA,0.077702,"WBA,",","
276,M&T Bank Corporation,MTB,0.077592,"MTB,",","
277,Diamondback Energy Inc.,FANG,0.077588,"FANG,",","
278,Edison International,EIX,0.077534,"EIX,",","
279,eBay Inc.,EBAY,0.076538,"EBAY,",","
280,PG&E Corporation,PCG,0.076401,"PCG,",","
281,Republic Services Inc.,RSG,0.075994,"RSG,",","
282,HP Inc.,HPQ,0.075921,"HPQ,",","
283,Lennar Corporation Class A,LEN,0.075369,"LEN,",","
284,Delta Air Lines Inc.,DAL,0.073711,"DAL,",","
285,Hartford Financial Services Group Inc.,HIG,0.07354,"HIG,",","
286,First Republic Bank,FRC,0.072878,"FRC,",","
287,Vulcan Materials Company,VMC,0.072872,"VMC,",","
288,Tractor Supply Company,TSCO,0.072199,"TSCO,",","
289,AvalonBay Communities Inc.,AVB,0.071727,"AVB,",","
290,Genuine Parts Company,GPC,0.07143,"GPC,",","
291,Arch Capital Group Ltd.,ACGL,0.071421,"ACGL,",","
292,Fortive Corp.,FTV,0.07134,"FTV,",","
293,Weyerhaeuser Company,WY,0.070476,"WY,",","
294,LyondellBasell Industries NV,LYB,0.070007,"LYB,",","
295,Alexandria Real Estate Equities Inc.,ARE,0.0696,"ARE,",","
296,FirstEnergy Corp.,FE,0.069264,"FE,",","
297,Laboratory Corporation of America Holdings,LH,0.068872,"LH,",","
298,GE Healthcare Technologies Inc.,GEHC,0.068521,"GEHC,",","
299,Fifth Third Bancorp,FITB,0.068274,"FITB,",","
300,Ameren Corporation,AEE,0.068119,"AEE,",","
301,Ingersoll Rand Inc.,IR,0.067952,"IR,",","
302,Raymond James Financial Inc.,RJF,0.067172,"RJF,",","
303,Baxter International Inc.,BAX,0.066908,"BAX,",","
304,DTE Energy Company,DTE,0.066251,"DTE,",","
305,PPL Corporation,PPL,0.066186,"PPL,",","
306,Entergy Corporation,ETR,0.066067,"ETR,",","
307,Martin Marietta Materials Inc.,MLM,0.065879,"MLM,",","
308,ANSYS Inc.,ANSS,0.065811,"ANSS,",","
309,Southwest Airlines Co.,LUV,0.065521,"LUV,",","
310,Nasdaq Inc.,NDAQ,0.064493,"NDAQ,",","
311,Hewlett Packard Enterprise Co.,HPE,0.06304,"HPE,",","
312,Regions Financial Corporation,RF,0.062226,"RF,",","
313,Equity Residential,EQR,0.06209,"EQR,",","
314,Quanta Services Inc.,PWR,0.061946,"PWR,",","
315,Northern Trust Corporation,NTRS,0.061901,"NTRS,",","
316,Xylem Inc.,XYL,0.061412,"XYL,",","
317,Principal Financial Group Inc.,PFG,0.06133,"PFG,",","
318,EPAM Systems Inc.,EPAM,0.061329,"EPAM,",","
319,Huntington Bancshares Incorporated,HBAN,0.061171,"HBAN,",","
320,Citizens Financial Group Inc.,CFG,0.060949,"CFG,",","
321,Cardinal Health Inc.,CAH,0.060936,"CAH,",","
322,Dover Corporation,DOV,0.060707,"DOV,",","
323,Extra Space Storage Inc.,EXR,0.060565,"EXR,",","
324,Church & Dwight Co. Inc.,CHD,0.060202,"CHD,",","
325,VeriSign Inc.,VRSN,0.060021,"VRSN,",","
326,Hologic Inc.,HOLX,0.059918,"HOLX,",","
327,Waters Corporation,WAT,0.059625,"WAT,",","
328,Coterra Energy Inc.,CTRA,0.059424,"CTRA,",","
329,STERIS Plc,STE,0.058852,"STE,",","
330,McCormick & Company Incorporated,MKC,0.058789,"MKC,",","
331,Ventas Inc.,VTR,0.058584,"VTR,",","
332,CenterPoint Energy Inc.,CNP,0.057473,"CNP,",","
333,Teledyne Technologies Incorporated,TDY,0.056922,"TDY,",","
334,Tyson Foods Inc. Class A,TSN,0.056501,"TSN,",","
335,West Pharmaceutical Services Inc.,WST,0.056485,"WST,",","
336,Westinghouse Air Brake Technologies Corporation,WAB,0.056114,"WAB,",","
337,Conagra Brands Inc.,CAG,0.055422,"CAG,",","
338,Steel Dynamics Inc.,STLD,0.054608,"STLD,",","
339,Mid-America Apartment Communities Inc.,MAA,0.054519,"MAA,",","
340,Align Technology Inc.,ALGN,0.054408,"ALGN,",","
341,Darden Restaurants Inc.,DRI,0.054402,"DRI,",","
342,Invitation Homes Inc.,INVH,0.054374,"INVH,",","
343,Las Vegas Sands Corp.,LVS,0.05413,"LVS,",","
344,Amcor PLC,AMCR,0.054128,"AMCR,",","
345,Ball Corporation,BALL,0.054086,"BALL,",","
346,AES Corporation,AES,0.053842,"AES,",","
347,Monolithic Power Systems Inc.,MPWR,0.053526,"MPWR,",","
348,First Solar Inc.,FSLR,0.053517,"FSLR,",","
349,SolarEdge Technologies Inc.,SEDG,0.05348,"SEDG,",","
350,CMS Energy Corporation,CMS,0.053472,"CMS,",","
351,IDEX Corporation,IEX,0.053358,"IEX,",","
352,Expeditors International of Washington Inc.,EXPD,0.053176,"EXPD,",","
353,Clorox Company,CLX,0.052831,"CLX,",","
354,Kellogg Company,K,0.05239,"K,",","
355,Molina Healthcare Inc.,MOH,0.05201,"MOH,",","
356,Marathon Oil Corporation,MRO,0.051893,"MRO,",","
357,Broadridge Financial Solutions Inc.,BR,0.051505,"BR,",","
358,Quest Diagnostics Incorporated,DGX,0.051214,"DGX,",","
359,Omnicom Group Inc,OMC,0.051195,"OMC,",","
360,CF Industries Holdings Inc.,CF,0.05109,"CF,",","
361,Best Buy Co. Inc.,BBY,0.050714,"BBY,",","
362,Cincinnati Financial Corporation,CINF,0.050343,"CINF,",","
363,PerkinElmer Inc.,PKI,0.050329,"PKI,",","
364,Targa Resources Corp.,TRGP,0.050242,"TRGP,",","
365,Cooper Companies Inc.,COO,0.050151,"COO,",","
366,Etsy Inc.,ETSY,0.050096,"ETSY,",","
367,Skyworks Solutions Inc.,SWKS,0.049428,"SWKS,",","
368,Mosaic Company,MOS,0.049232,"MOS,",","
369,Take-Two Interactive Software Inc.,TTWO,0.049101,"TTWO,",","
370,J.M. Smucker Company,SJM,0.048812,"SJM,",","
371,FactSet Research Systems Inc.,FDS,0.048791,"FDS,",","
372,United Airlines Holdings Inc.,UAL,0.048556,"UAL,",","
373,FMC Corporation,FMC,0.048321,"FMC,",","
374,KeyCorp,KEY,0.048234,"KEY,",","
375,Jacobs Solutions Inc.,J,0.047666,"J,",","
376,Avery Dennison Corporation,AVY,0.047072,"AVY,",","
377,Expedia Group Inc.,EXPE,0.047012,"EXPE,",","
378,Atmos Energy Corporation,ATO,0.046876,"ATO,",","
379,NVR Inc.,NVR,0.046759,"NVR,",","
380,J.B. Hunt Transport Services Inc.,JBHT,0.046678,"JBHT,",","
381,Zebra Technologies Corporation Class A,ZBRA,0.046512,"ZBRA,",","
382,Incyte Corporation,INCY,0.046438,"INCY,",","
383,Paycom Software Inc.,PAYC,0.046068,"PAYC,",","
384,Teradyne Inc.,TER,0.045562,"TER,",","
385,Synchrony Financial,SYF,0.045485,"SYF,",","
386,Iron Mountain Inc.,IRM,0.045401,"IRM,",","
387,Garmin Ltd.,GRMN,0.045158,"GRMN,",","
388,LKQ Corporation,LKQ,0.044336,"LKQ,",","
389,SVB Financial Group,SIVB,0.044332,"SIVB,",","
390,Howmet Aerospace Inc.,HWM,0.044226,"HWM,",","
391,W. R. Berkley Corporation,WRB,0.043884,"WRB,",","
392,Textron Inc.,TXT,0.043779,"TXT,",","
393,NetApp Inc.,NTAP,0.043695,"NTAP,",","
394,APA Corp.,APA,0.043577,"APA,",","
395,FLEETCOR Technologies Inc.,FLT,0.043573,"FLT,",","
396,Healthpeak Properties Inc.,PEAK,0.043252,"PEAK,",","
397,Pool Corporation,POOL,0.043244,"POOL,",","
398,Brown & Brown Inc.,BRO,0.042532,"BRO,",","
399,Lamb Weston Holdings Inc.,LW,0.042256,"LW,",","
400,Akamai Technologies Inc.,AKAM,0.042238,"AKAM,",","
401,Interpublic Group of Companies Inc.,IPG,0.042064,"IPG,",","
402,Essex Property Trust Inc.,ESS,0.042036,"ESS,",","
403,Viatris Inc.,VTRS,0.041619,"VTRS,",","
404,Evergy Inc.,EVRG,0.041558,"EVRG,",","
405,Everest Re Group Ltd.,RE,0.041309,"RE,",","
406,Royal Caribbean Group,RCL,0.041289,"RCL,",","
407,PTC Inc.,PTC,0.041134,"PTC,",","
408,Trimble Inc.,TRMB,0.041027,"TRMB,",","
409,International Paper Company,IP,0.04044,"IP,",","
410,Alliant Energy Corp,LNT,0.04034,"LNT,",","
411,Match Group Inc.,MTCH,0.040183,"MTCH,",","
412,Jack Henry & Associates Inc.,JKHY,0.039875,"JKHY,",","
413,Kimco Realty Corporation,KIM,0.039658,"KIM,",","
414,Leidos Holdings Inc.,LDOS,0.039478,"LDOS,",","
415,Stanley Black & Decker Inc.,SWK,0.039267,"SWK,",","
416,Cboe Global Markets Inc,CBOE,0.039228,"CBOE,",","
417,Snap-on Incorporated,SNA,0.039009,"SNA,",","
418,Nordson Corporation,NDSN,0.038979,"NDSN,",","
419,Gen Digital Inc.,GEN,0.038975,"GEN,",","
420,Hormel Foods Corporation,HRL,0.038974,"HRL,",","
421,Tyler Technologies Inc.,TYL,0.038623,"TYL,",","
422,MGM Resorts International,MGM,0.037843,"MGM,",","
423,Domino's Pizza Inc.,DPZ,0.037642,"DPZ,",","
424,MarketAxess Holdings Inc.,MKTX,0.037471,"MKTX,",","
425,Bio-Techne Corporation,TECH,0.037349,"TECH,",","
426,Packaging Corporation of America,PKG,0.037331,"PKG,",","
427,UDR Inc.,UDR,0.03721,"UDR,",","
428,EQT Corporation,EQT,0.037208,"EQT,",","
429,Camden Property Trust,CPT,0.037078,"CPT,",","
430,Brown-Forman Corporation Class B,BF.B,0.036559,"BF.B,",","
431,Host Hotels & Resorts Inc.,HST,0.036555,"HST,",","
432,Celanese Corporation,CE,0.035836,"CE,",","
433,PulteGroup Inc.,PHM,0.035711,"PHM,",","
434,Charles River Laboratories International Inc.,CRL,0.035365,"CRL,",","
435,Western Digital Corporation,WDC,0.035306,"WDC,",","
436,C.H. Robinson Worldwide Inc.,CHRW,0.035,"CHRW,",","
437,Seagate Technology Holdings PLC,STX,0.034697,"STX,",","
438,Loews Corporation,L,0.034555,"L,",","
439,Masco Corporation,MAS,0.034429,"MAS,",","
440,Henry Schein Inc.,HSIC,0.033659,"HSIC,",","
441,Tapestry Inc.,TPR,0.033375,"TPR,",","
442,Teleflex Incorporated,TFX,0.033173,"TFX,",","
443,NiSource Inc,NI,0.033134,"NI,",","
444,Eastman Chemical Company,EMN,0.032848,"EMN,",","
445,Globe Life Inc.,GL,0.032525,"GL,",","
446,American Airlines Group Inc.,AAL,0.032296,"AAL,",","
447,Campbell Soup Company,CPB,0.032243,"CPB,",","
448,BorgWarner Inc.,BWA,0.031671,"BWA,",","
449,Live Nation Entertainment Inc.,LYV,0.031638,"LYV,",","
450,Qorvo Inc.,QRVO,0.03158,"QRVO,",","
451,Bath & Body Works Inc.,BBWI,0.031452,"BBWI,",","
452,Ceridian HCM Holding Inc.,CDAY,0.031371,"CDAY,",","
453,Juniper Networks Inc.,JNPR,0.031276,"JNPR,",","
454,Wynn Resorts Limited,WYNN,0.031266,"WYNN,",","
455,CarMax Inc.,KMX,0.03099,"KMX,",","
456,Carnival Corporation,CCL,0.030728,"CCL,",","
457,Paramount Global Class B,PARA,0.030622,"PARA,",","
458,Caesars Entertainment Inc,CZR,0.030373,"CZR,",","
459,Boston Properties Inc.,BXP,0.030317,"BXP,",","
460,Allegion Public Limited Company,ALLE,0.029863,"ALLE,",","
461,Universal Health Services Inc. Class B,UHS,0.029514,"UHS,",","
462,Regency Centers Corporation,REG,0.02941,"REG,",","
463,Fox Corporation Class A,FOXA,0.029238,"FOXA,",","
464,V.F. Corporation,VFC,0.029204,"VFC,",","
465,Bio-Rad Laboratories Inc. Class A,BIO,0.029193,"BIO,",","
466,WestRock Company,WRK,0.027991,"WRK,",","
467,Molson Coors Beverage Company Class B,TAP,0.027897,"TAP,",","
468,Advance Auto Parts Inc.,AAP,0.026969,"AAP,",","
469,Huntington Ingalls Industries Inc.,HII,0.026423,"HII,",","
470,Comerica Incorporated,CMA,0.026293,"CMA,",","
471,Invesco Ltd.,IVZ,0.026221,"IVZ,",","
472,Catalent Inc,CTLT,0.025988,"CTLT,",","
473,F5 Inc.,FFIV,0.025893,"FFIV,",","
474,Rollins Inc.,ROL,0.025808,"ROL,",","
475,Robert Half International Inc.,RHI,0.025628,"RHI,",","
476,Pinnacle West Capital Corporation,PNW,0.025333,"PNW,",","
477,Pentair plc,PNR,0.024992,"PNR,",","
478,Whirlpool Corporation,WHR,0.024803,"WHR,",","
479,Hasbro Inc.,HAS,0.024784,"HAS,",","
480,Franklin Resources Inc.,BEN,0.024693,"BEN,",","
481,Organon & Co.,OGN,0.024425,"OGN,",","
482,Sealed Air Corporation,SEE,0.02432,"SEE,",","
483,DENTSPLY SIRONA Inc.,XRAY,0.024207,"XRAY,",","
484,Federal Realty Investment Trust,FRT,0.02411,"FRT,",","
485,A. O. Smith Corporation,AOS,0.023383,"AOS,",","
486,NRG Energy Inc.,NRG,0.02254,"NRG,",","
487,Signature Bank,SBNY,0.022363,"SBNY,",","
488,News Corporation Class A,NWSA,0.022298,"NWSA,",","
489,Zions Bancorporation N.A.,ZION,0.022037,"ZION,",","
490,Generac Holdings Inc.,GNRC,0.02158,"GNRC,",","
491,Assurant Inc.,AIZ,0.02052,"AIZ,",","
492,DXC Technology Co.,DXC,0.020161,"DXC,",","
493,Norwegian Cruise Line Holdings Ltd.,NCLH,0.019508,"NCLH,",","
494,Alaska Air Group Inc.,ALK,0.018514,"ALK,",","
495,Mohawk Industries Inc.,MHK,0.01752,"MHK,",","
496,Newell Brands Inc,NWL,0.017232,"NWL,",","
497,Ralph Lauren Corporation Class A,RL,0.015462,"RL,",","
498,Lumen Technologies Inc.,LUMN,0.014832,"LUMN,",","
499,Lincoln National Corp,LNC,0.01422,"LNC,",","
500,DaVita Inc.,DVA,0.0134,"DVA,",","
501,Fox Corporation Class B,FOX,0.013121,"FOX,",","
502,DISH Network Corporation Class A,DISH,0.010429,"DISH,",","
503,News Corporation Class B,NWS,0.007126,"NWS,",","
,,,,,