account_rewards,date
14298.95073236106,2021-12-01
-8823.843566894648,2021-12-02
11905.55322265625,2021-12-03
21039.86883544922,2021-12-06
2749.1305541992188,2021-12-07
-7028.027648925665,2021-12-08
9732.87457275379,2021-12-09
-9245.128967285156,2021-12-10
-7116.803466796875,2021-12-13
16051.529907226562,2021-12-14
-9200.845336914062,2021-12-15
-11006.185363769531,2021-12-16
-10879.4521484375,2021-12-17
17976.651245117188,2021-12-20
10300.984191894531,2021-12-21
6474.447509765625,2021-12-22
14817.427856445429,2021-12-23
-867.7366943359375,2021-12-27
1357.2202758789062,2021-12-28
-2936.8319702148438,2021-12-29
-2669.809326171875,2021-12-30
6118.301452636719,2021-12-31
-356.00701904296875,2022-01-03
-20401.75354003918,2022-01-04
-979.0366821289062,2022-01-05
-4115.9444580078125,2022-01-06
-1290.4124755859375,2022-01-07
9433.386535644531,2022-01-10
2825.531982421875,2022-01-11
-14439.105224609375,2022-01-12
422.60626220703125,2022-01-13
-18310.481689453125,2022-01-14
-10545.7607421875,2022-01-18
-11124.228698730352,2022-01-19
-19511.90979003918,2022-01-20
4138.121032714844,2022-01-21
-11947.334167480469,2022-01-24
-2425.102294921875,2022-01-25
-4761.150695800781,2022-01-26
23828.069091796875,2022-01-27
17709.837158203125,2022-01-28
6763.577209472656,2022-01-31
9789.184997558594,2022-02-01
-23917.053466796875,2022-02-02
4672.166320800781,2022-02-03
-3203.715576171875,2022-02-04
8187.466247558594,2022-02-07
14683.88177490246,2022-02-08
-18288.235595703125,2022-02-09
-19712.12463378918,2022-02-10
-3203.7850952148438,2022-02-11
15751.972351074219,2022-02-14
1112.3742065429688,2022-02-15
-21225.06756591797,2022-02-16
-6296.270202636719,2022-02-17
-10367.7919921875,2022-02-18
-16953.330932617188,2022-02-22
14127.72943115246,2022-02-23
21024.852722167852,2022-02-24
-2491.7710571289062,2022-02-25
-14795.181762695196,2022-02-28
17598.46765136707,2022-03-01
-4850.20458984375,2022-03-02
-7875.951416015625,2022-03-03
-28344.512756347656,2022-03-04
-7075.02252197254,2022-03-07
24829.282348632696,2022-03-08
-4293.982727050781,2022-03-09
-12036.527099609375,2022-03-10
-6830.10693359375,2022-03-11
20401.82305908203,2022-03-14
21024.85272216797,2022-03-15
12125.372436523438,2022-03-16
10748.061157226562,2022-03-17
-290.10296630859375,2022-03-18
11605.091918945429,2022-03-21
-12921.852111816523,2022-03-22
14930.396301269648,2022-03-23
4909.92144775379,2022-03-24
7186.322509765625,2022-03-25
12587.048400878906,2022-03-28
-6360.366760253906,2022-03-29
-15756.282531738165,2022-03-30
2856.60699462879,2022-03-31
8659.152954101562,2022-04-01
-12877.220886230352,2022-04-04
-10065.175598144648,2022-04-05
5021.49951171875,2022-04-06
-2678.2211303709773,2022-04-07
-17072.903686523554,2022-04-08
-3637.79248046875,2022-04-11
11203.480407714844,2022-04-12
-12319.261047363165,2022-04-13
401.75054931628983,2022-04-14
15778.459106445312,2022-04-18
-736.5542602539062,2022-04-19
-14841.064331054571,2022-04-20
-26825.73022460949,2022-04-21
5512.373474121094,2022-04-22
-27696.108642578125,2022-04-25
2611.13525390625,2022-04-26
23522.671936035273,2022-04-27
-35284.042663574335,2022-04-28
5534.828125,2022-04-29
4240.314025878906,2022-05-02
28298.63018798828,2022-05-03
-34034.22930908203,2022-05-04
-5512.512512207031,2022-05-05
-29392.16473388672,2022-05-06
2053.1754150390625,2022-05-09
-14149.419372558594,2022-05-10
-914.9401245117188,2022-05-11
20933.921813964844,2022-05-12
-3637.79248046875,2022-05-13
18367.348266601562,2022-05-16
-36734.76605224598,2022-05-17
-5356.233703613398,2022-05-18
379.4349365234375,2022-05-19
16269.541625976562,2022-05-20
-6762.25634765625,2022-05-23
7766.5284423828125,2022-05-24
17720.19549560547,2022-05-25
22205.98126220703,2022-05-26
-5200.0244140625,2022-05-27
-7454.10986328125,2022-05-31
17407.707397460938,2022-06-01
-15287.515625,2022-06-02
2789.66015625,2022-06-03
8815.431762695312,2022-06-06
-10087.4912109375,2022-06-07
-21826.546325683594,2022-06-08
-25977.667419433594,2022-06-09
-33030.096252441406,2022-06-10
-2521.8032836914062,2022-06-13
11895.194885253906,2022-06-14
-28008.45770263672,2022-06-15
1763.9066772460938,2022-06-16
20643.33221435547,2022-06-17
-1524.135498046875,2022-06-21
8225.979797363281,2022-06-22
26941.548950195312,2022-06-23
-3339.6948242186336,2022-06-24
-17796.73596191418,2022-06-27
-694.8428344726562,2022-06-28
-6925.973693847656,2022-06-29
8943.207763671991,2022-06-30
1613.8845825194148,2022-07-01
2891.3665161132812,2022-07-05
12865.611206054804,2022-07-06
-717.2279663087102,2022-07-07
-9951.7900390625,2022-07-08
-7620.8165283203125,2022-07-11
-4482.796447753906,2022-07-12
-2062.0043334960938,2022-07-13
16182.851379394648,2022-07-14
-7127.6484375,2022-07-15
23131.21020507801,2022-07-18
5603.512939453241,2022-07-19
9010.502197265625,2022-07-20
-8293.204711914179,2022-07-21
1075.876708984375,2022-07-22
-10489.728393554688,2022-07-25
22750.176330566406,2022-07-26
11274.250793457031,2022-07-27
13269.030212402344,2022-07-28
-2734.5315551757812,2022-07-29
-6074.1568603515625,2022-08-01
14322.59130859375,2022-08-02
-627.617919921875,2022-08-03
-1569.0447998046875,2022-08-04
-1075.8071899414062,2022-08-05
-3675.888916015625,2022-08-08
19365.572204589844,2022-08-09
0.0,2022-08-10
15936.406372070429,2022-08-11
3944.8580932616023,2022-08-12
1882.7147216796875,2022-08-15
-6836.155090332031,2022-08-16
2779.3018188476562,2022-08-17
-12887.996337890625,2022-08-18
-19701.974853515625,2022-08-19
-2241.3634643554688,2022-08-22
2958.5914306640625,2022-08-23
13089.810119628906,2022-08-24
-31827.833923339844,2022-08-25
-6007.00146484375,2022-08-26
-9906.950256347656,2022-08-29
-6791.384826660156,2022-08-30
2779.3018188476562,2022-08-31
-9369.15093994129,2022-09-01
-3317.1706542969914,2022-09-02
15734.592590332031,2022-09-06
5827.642333984375,2022-09-07
13941.557434082031,2022-09-08
9794.816040039179,2022-09-09
-40053.74420166027,2022-09-12
3362.0799560546875,2022-09-13
-10041.469604492188,2022-09-14
-6670.838806152227,2022-09-15
6729.304321288946,2022-09-16
-10037.576538085938,2022-09-19
-15079.097534179688,2022-09-20
-7134.391784667969,2022-09-21
-14111.322937011602,2022-09-22
-8192.332580566523,2022-09-23
-2093.0098266601562,2022-09-26
16091.850952148438,2022-09-27
-17419.664672851562,2022-09-28
-12625.979064941406,2022-09-29
21223.190551757812,2022-09-30
25567.018432617188,2022-10-03
-1980.6670532225398,2022-10-04
-8754.74163818371,2022-10-05
-23428.821228027344,2022-10-06
-6234.120178222656,2022-10-07
-5131.4786376953125,2022-10-10
-2655.6969604492188,2022-10-11
21178.21173095703,2022-10-12
-18770.07208251953,2022-10-13
20683.097106933594,2022-10-14
9700.131103515625,2022-10-17
-5919.12939453125,2022-10-18
-6954.337463378906,2022-10-19
19985.33447265625,2022-10-20
10307.866577148438,2022-10-21
13616.138793945312,2022-10-24
-6526.795349121094,2022-10-25
-4591.246154785156,2022-10-26
20345.443115234375,2022-10-27
-6324.216857910156,2022-10-28
-3803.52587890625,2022-10-31
-21718.235656738165,2022-11-01
-8687.308166504023,2022-11-02
12018.174072265625,2022-11-03
8102.1663818359375,2022-11-04
4613.770324707031,2022-11-07
-17712.33984375,2022-11-08
46272.50067138672,2022-11-09
8597.350524902344,2022-11-10
-7629.575927734259,2022-11-11
7584.45806884754,2022-11-14
-6841.7861328125,2022-11-15
-2723.2694702148438,2022-11-16
4028.6285400390625,2022-11-17
-3240.9082641601562,2022-11-18
11950.671081542969,2022-11-21
5671.6416015625,2022-11-22
-202.57849121082108,2022-11-23
-14448.907409668085,2022-11-25
-1530.3922119140625,2022-11-28
28019.99786376953,2022-11-29
-675.1689453123836,2022-11-30
-1057.8017578126164,2022-12-01
-16474.41424560547,2022-12-02
-12963.56353759754,2022-12-05
-1507.7985229493352,2022-12-06
6931.813293457031,2022-12-07
-6661.801330566406,2022-12-08
12761.054565429688,2022-12-09
6796.668273925898,2022-12-12
-5783.984375,2022-12-13
-21988.38665771496,2022-12-14
-10352.914916992188,2022-12-15
-7348.0238037109375,2022-12-16
1175.7060546875,2022-12-19
12864.776977539062,2022-12-20
-12457.8125,2022-12-21
4951.493835449219,2022-12-22
-3414.0106811523438,2022-12-23
-10716.847106933594,2022-12-27
15329.088012695312,2022-12-28
-2283.4920043945312,2022-12-29
-3640.0866088867188,2022-12-30
6647.202331542969,2023-01-03
-9902.987670898438,2023-01-04
19670.135131835938,2023-01-05
-497.40875244128983,2023-01-06
6149.793579101446,2023-01-09
11168.998962402344,2023-01-10
3255.7853393554688,2023-01-11
3481.8612670898438,2023-01-12
-1650.4515991209773,2023-01-13
-14198.777893066523,2023-01-17
-6443.5810546875,2023-01-18
16369.162414550898,2023-01-19
10739.51031494129,2023-01-20
-972.2238159179688,2023-01-23
339.1138916016789,2023-01-24
9948.10552978504,2023-01-25
2102.6729736328125,2023-01-26
-11508.112854003906,2023-01-27
13316.928833007812,2023-01-30
9767.1474609375,2023-01-31
13520.480590820312,2023-02-01
-10015.886596679571,2023-02-02
-5697.641723632929,2023-02-03
12118.629089355469,2023-02-06
-10264.625732421875,2023-02-07
-8048.984313964844,2023-02-08
2147.9298706054688,2023-02-09
10829.815551757812,2023-02-10
-429.4886474609375,2023-02-13
3029.7094116210938,2023-02-14
-12887.440185546759,2023-02-15
-2306.085693359375,2023-02-16
-18471.90490722668,2023-02-17
-1243.556640625,2023-02-21
4793.198974609375,2023-02-22
-9676.842224121094,2023-02-23
3052.3031005859375,2023-02-24
-3323.56640625,2023-02-27
-3436.67388916004,2023-02-28
6941.128845214727,2023-03-01
14424.784301757812,2023-03-02
633.0404052734375,2023-03-03
-14017.81982421875,2023-03-06
1469.632568359375,2023-03-07
-16640.56475830078,2023-03-08
-12774.26318359375,2023-03-09
-1243.556640625,2023-03-10
14402.190612792969,2023-03-13
-5539.346862792969,2023-03-14
15442.265014648438,2023-03-15
-10471.792480468634,2023-03-16
8510.868835449102,2023-03-17
11733.7021484375,2023-03-20
-15433.088500976562,2023-03-21
2405.7760009765625,2023-03-22
5855.519470214844,2023-03-23
1679.441040039179,2023-03-24
-2019.8757934571477,2023-03-27
13049.975708007812,2023-03-28
5333.5009765625,2023-03-29
12913.857421875,2023-03-30
3540.5353393554688,2023-03-31
-5174.5804443359375,2023-04-03
-2428.439208984375,2023-04-04
3608.594482421875,2023-04-05
953.1755981445312,2023-04-06
249.64288330089767,2023-04-10
-3790.17822265625,2023-04-11
12301.116577148321,2023-04-12
-2292.3209228515625,2023-04-13
3359.0211181640625,2023-04-14
612.7408447266789,2023-04-17
-158.85101318371017,2023-04-18
-5129.184509277344,2023-04-19
726.2654418945312,2023-04-20
975.9083251953125,2023-04-21
-14865.743591308594,2023-04-24
-3903.7028198242188,2023-04-25
18270.09112548828,2023-04-26
7988.850341796875,2023-04-27
-953.1755981445312,2023-04-28
-10598.873291015625,2023-05-01
-6400.201171875,2023-05-02
-6559.052185058477,2023-05-03
17021.80718994129,2023-05-04
249.5733642578125,2023-05-05
-4107.8802490234375,2023-05-08
4357.5926513671875,2023-05-09
-1634.1146240234375,2023-05-10
-1225.5512084960938,2023-05-11
3222.7637939453125,2023-05-12
-6264.013366699219,2023-05-15
11302.475524902344,2023-05-16
9078.283264160156,2023-05-17
-1384.4717407226562,2023-05-18
385.90020751953125,2023-05-19
-10667.001953125,2023-05-22
-6808.764587402344,2023-05-23
8079.711730957031,2023-05-24
12187.5224609375,2023-05-25
363.16748046875,2023-05-26
-5288.0355224609375,2023-05-30
9010.154602050781,2023-05-31
13844.369812011719,2023-06-01
-1861.0247802734375,2023-06-02
2110.6676635742188,2023-06-05
-3359.021118163946,2023-06-06
5855.588989257696,2023-06-07
1747.5001831054688,2023-06-08
8851.303588867188,2023-06-09
6490.9930419921875,2023-06-12
1180.1552734375,2023-06-13
12301.116577148438,2023-06-14
-3421.5882568359375,2023-06-15
-5193.837219238165,2023-06-16
-5102.69775390625,2023-06-20
3576.476684570196,2023-06-21
-7517.441711425781,2023-06-22
-4032.034973144415,2023-06-23
10774.965026855352,2023-06-26
501.16278076171875,2023-06-27
3918.09326171875,2023-06-28
