,SPY,cash
2006-01-06,0.0,1.0
2006-01-09,0.4109448790550232,0.5890551209449768
2006-01-10,0.7901152968406677,0.20988468825817108
2006-01-11,0.8367584347724915,0.16324155032634735
2006-01-12,0.1872045397758484,0.8127954602241516
2006-01-13,0.7488316297531128,0.25116831064224243
2006-01-17,0.7640686631202698,0.23593133687973022
2006-01-18,0.8416973352432251,0.1583026647567749
2006-01-19,0.9033255577087402,0.09667449444532394
2006-01-20,0.43945878744125366,0.5605411529541016
2006-01-23,0.5599154829978943,0.44008445739746094
2006-01-24,0.9748395681381226,0.025160446763038635
2006-01-25,0.8034384846687317,0.1965615451335907
2006-01-26,0.24674779176712036,0.7532522082328796
2006-01-27,0.7754148840904236,0.2245851755142212
2006-01-30,0.23156695067882538,0.7684330344200134
2006-01-31,0.3384799063205719,0.6615200638771057
2006-02-01,0.3655697703361511,0.6344302296638489
2006-02-02,0.6907438635826111,0.3092561662197113
2006-02-03,0.38083571195602417,0.6191642880439758
2006-02-06,0.1332232654094696,0.866776704788208
2006-02-07,0.3610764443874359,0.6389235258102417
2006-02-08,0.5161692500114441,0.4838307201862335
2006-02-09,0.3595178425312042,0.6404821276664734
2006-02-10,0.20777103304862976,0.7922289967536926
2006-02-13,0.5076372623443604,0.49236273765563965
2006-02-14,0.5936440825462341,0.4063558876514435
2006-02-15,0.9135891795158386,0.0864107757806778
2006-02-16,0.496764600276947,0.503235399723053
2006-02-17,0.928537130355835,0.07146285474300385
2006-02-21,0.540472149848938,0.4595278799533844
2006-02-22,0.25665634870529175,0.7433436512947083
2006-02-23,0.3556760251522064,0.644324004650116
2006-02-24,0.8515568971633911,0.14844313263893127
2006-02-27,0.5065711736679077,0.49342888593673706
2006-02-28,0.2010912001132965,0.7989088296890259
2006-03-01,0.7897533774375916,0.21024663746356964
2006-03-02,0.935360312461853,0.06463971734046936
2006-03-03,0.9789450764656067,0.021054966375231743
2006-03-06,0.9146989583969116,0.0853009819984436
2006-03-07,0.2772200405597687,0.7227799892425537
2006-03-08,0.5517878532409668,0.448212206363678
2006-03-09,0.3783096671104431,0.6216903328895569
2006-03-10,0.5170964002609253,0.4829035699367523
2006-03-13,0.8003193140029907,0.1996806412935257
2006-03-14,0.9922676682472229,0.007732342462986708
2006-03-15,0.20251402258872986,0.7974859476089478
2006-03-16,0.07429835200309753,0.9257016777992249
2006-03-17,0.36912864446640015,0.6308714151382446
2006-03-20,0.2231130748987198,0.7768869400024414
2006-03-21,0.4595814049243927,0.5404185652732849
2006-03-22,0.9245180487632751,0.07548196613788605
2006-03-23,0.4121341109275818,0.5878658890724182
2006-03-24,0.721419632434845,0.27858036756515503
2006-03-27,0.8812208771705627,0.11877908557653427
2006-03-28,0.298259973526001,0.7017400860786438
2006-03-29,0.4132193922996521,0.5867806077003479
2006-03-30,0.6743987202644348,0.3256013095378876
2006-03-31,0.4849807918071747,0.5150191783905029
2006-04-03,0.9097812175750732,0.09021884948015213
2006-04-04,0.9465101957321167,0.0534898079931736
2006-04-05,0.5194126963615417,0.48058730363845825
2006-04-06,0.7263290882110596,0.27367085218429565
2006-04-07,0.32921841740608215,0.6707815527915955
2006-04-10,0.5233057141304016,0.476694256067276
2006-04-11,0.4297466278076172,0.5702533721923828
2006-04-12,0.6067084670066833,0.39329153299331665
2006-04-13,0.04145137965679169,0.9585486054420471
2006-04-17,0.566859781742096,0.43314024806022644
2006-04-18,0.5992713570594788,0.40072864294052124
2006-04-19,0.10726526379585266,0.8927347660064697
2006-04-20,0.5905404090881348,0.4094596207141876
2006-04-21,0.09584970772266388,0.9041503071784973
2006-04-24,0.9514877200126648,0.04851226136088371
2006-04-25,0.7585247755050659,0.2414751946926117
2006-04-26,0.039042212069034576,0.9609578251838684
2006-04-27,0.42798125743865967,0.5720187425613403
2006-04-28,0.7114590406417847,0.28854095935821533
2006-05-01,0.4947341978549957,0.5052657723426819
2006-05-02,0.5993055105209351,0.4006945490837097
2006-05-03,0.33754298090934753,0.6624570488929749
2006-05-04,0.4416840672492981,0.5583159327507019
2006-05-05,0.3899726867675781,0.6100273132324219
2006-05-08,0.12039943784475327,0.8796005249023438
2006-05-09,0.259919673204422,0.7400803565979004
2006-05-10,0.7501505613327026,0.24984939396381378
2006-05-11,0.23616744577884674,0.7638325691223145
2006-05-12,0.6785573363304138,0.3214426338672638
2006-05-15,0.09400049597024918,0.9059994220733643
2006-05-16,0.3495875895023346,0.650412380695343
2006-05-17,0.511084794998169,0.48891517519950867
2006-05-18,0.5234781503677368,0.4765218496322632
2006-05-19,0.6313713788986206,0.36862868070602417
2006-05-22,0.19841210544109344,0.8015879392623901
2006-05-23,0.028867356479167938,0.9711326360702515
2006-05-24,0.5921946167945862,0.4078053832054138
2006-05-25,0.21531125903129578,0.7846887707710266
2006-05-26,0.40171685814857483,0.5982831716537476
2006-05-30,0.8342289924621582,0.1657709777355194
2006-05-31,0.7891653180122375,0.21083469688892365
2006-06-01,0.44110700488090515,0.5588930249214172
2006-06-02,0.6082158088684082,0.3917841911315918
2006-06-05,0.23123985528945923,0.7687601447105408
2006-06-06,0.3588321805000305,0.6411678791046143
2006-06-07,0.8594024181365967,0.14059756696224213
2006-06-08,0.42058923840522766,0.5794106721878052
2006-06-09,0.12718091905117035,0.8728190660476685
2006-06-12,0.7289109826087952,0.27108901739120483
2006-06-13,0.2719970643520355,0.7280029654502869
2006-06-14,0.1403312087059021,0.8596687912940979
2006-06-15,0.5680477619171143,0.43195226788520813
2006-06-16,0.09166352450847626,0.9083364605903625
2006-06-19,0.40836071968078613,0.5916392207145691
2006-06-20,0.8976951241493225,0.10230488330125809
2006-06-21,0.8706426620483398,0.12935738265514374
2006-06-22,0.7567705512046814,0.24322952330112457
2006-06-23,0.5925031304359436,0.40749692916870117
2006-06-26,0.4705342948436737,0.5294657349586487
2006-06-27,0.04222444072365761,0.9577755928039551
2006-06-28,0.22885386645793915,0.7711461782455444
2006-06-29,0.6575085520744324,0.3424914479255676
2006-06-30,0.6991926431655884,0.3008073568344116
2006-07-03,0.5573248267173767,0.4426752030849457
2006-07-05,0.27613306045532227,0.7238669395446777
2006-07-06,0.5898086428642273,0.4101913571357727
2006-07-07,0.8031168580055237,0.1968831568956375
2006-07-10,0.44987916946411133,0.5501208305358887
2006-07-11,0.4650629162788391,0.5349370241165161
2006-07-12,0.13370518386363983,0.866294801235199
2006-07-13,0.08106104284524918,0.9189389944076538
2006-07-14,0.27794522047042847,0.7220548391342163
2006-07-17,0.3398294150829315,0.6601706147193909
2006-07-18,0.4922628700733185,0.5077371001243591
2006-07-19,0.12661418318748474,0.8733857870101929
2006-07-20,0.7061672806739807,0.2938327193260193
2006-07-21,0.23251818120479584,0.767481803894043
2006-07-24,0.3380758762359619,0.6619240641593933
2006-07-25,0.46365249156951904,0.5363475680351257
2006-07-26,0.10050972551107407,0.8994902968406677
2006-07-27,0.03637533262372017,0.9636246562004089
2006-07-28,0.3017524182796478,0.6982476115226746
2006-07-31,0.6099528670310974,0.3900470733642578
2006-08-01,0.8586341142654419,0.14136585593223572
2006-08-02,0.8483404517173767,0.15165956318378448
2006-08-03,0.10511337965726852,0.8948866128921509
2006-08-04,0.2337317019701004,0.766268253326416
2006-08-07,0.9422867894172668,0.057713210582733154
2006-08-08,0.6313000917434692,0.36869996786117554
2006-08-09,0.7679958939552307,0.2320040762424469
2006-08-10,0.7890455722808838,0.210954487323761
2006-08-11,0.478985071182251,0.521014928817749
2006-08-14,0.957902729511261,0.04209727421402931
2006-08-15,0.3472421169281006,0.6527578234672546
2006-08-16,0.5417916774749756,0.4582083523273468
2006-08-17,0.20423243939876556,0.7957675457000732
2006-08-18,0.4637785255908966,0.536221444606781
2006-08-21,0.2552298307418823,0.7447702288627625
2006-08-22,0.30600622296333313,0.6939938068389893
2006-08-23,0.30286192893981934,0.6971380710601807
2006-08-24,0.42740797996520996,0.57259202003479
2006-08-25,0.4921371042728424,0.50786292552948
2006-08-28,0.6105393171310425,0.3894607424736023
2006-08-29,0.5966549515724182,0.4033450186252594
2006-08-30,0.09390872716903687,0.9060912728309631
2006-08-31,0.7054405212402344,0.2945594787597656
2006-09-01,0.6069644093513489,0.3930355906486511
2006-09-05,0.2753351330757141,0.7246648073196411
2006-09-06,0.7318886518478394,0.26811134815216064
2006-09-07,0.4787869155406952,0.5212130546569824
2006-09-08,0.5507003664970398,0.4492996633052826
2006-09-11,0.47482529282569885,0.5251747369766235
2006-09-12,0.38745754957199097,0.612542450428009
2006-09-13,0.5526902079582214,0.44730982184410095
2006-09-14,0.7045181393623352,0.29548180103302
2006-09-15,0.4018792510032654,0.5981207489967346
2006-09-18,0.09405802190303802,0.9059419631958008
2006-09-19,0.6767958402633667,0.3232041895389557
2006-09-20,0.9865443706512451,0.013455594889819622
2006-09-21,0.5433235168457031,0.45667651295661926
2006-09-22,0.3469541668891907,0.6530458331108093
2006-09-25,0.24547632038593292,0.7545236945152283
2006-09-26,0.09704992920160294,0.9029501080513
2006-09-27,0.8166388273239136,0.1833612024784088
2006-09-28,0.7659999132156372,0.234000101685524
2006-09-29,0.5866344571113586,0.41336557269096375
2006-10-02,0.6274843811988831,0.37251561880111694
2006-10-03,0.7671782970428467,0.23282167315483093
2006-10-04,0.11966551840305328,0.8803344964981079
2006-10-05,0.2128332108259201,0.7871667146682739
2006-10-06,0.6918849945068359,0.30811500549316406
2006-10-09,0.650516152381897,0.34948381781578064
2006-10-10,0.15869063138961792,0.8413093090057373
2006-10-11,0.900094211101532,0.09990577399730682
2006-10-12,0.18455784022808075,0.8154421448707581
2006-10-13,0.4313655495643616,0.5686344504356384
2006-10-16,0.9362214207649231,0.0637785941362381
2006-10-17,0.6810212135314941,0.31897884607315063
2006-10-18,0.160355806350708,0.8396441340446472
2006-10-19,0.42839157581329346,0.5716084837913513
2006-10-20,0.8880609273910522,0.11193905025720596
2006-10-23,0.3741074502468109,0.6258925795555115
2006-10-24,0.8608111143112183,0.13918891549110413
2006-10-25,0.4046127200126648,0.5953872799873352
2006-10-26,0.11406924575567245,0.8859307169914246
2006-10-27,0.4381345510482788,0.5618654489517212
2006-10-30,0.15242020785808563,0.8475797772407532
2006-10-31,0.7684537768363953,0.23154626786708832
2006-11-01,0.23775354027748108,0.7622464895248413
2006-11-02,0.18024581670761108,0.8197541832923889
2006-11-03,0.014444570988416672,0.9855554699897766
2006-11-06,0.36735692620277405,0.6326430439949036
2006-11-07,0.10819212347269058,0.8918078541755676
2006-11-08,0.07354394346475601,0.9264560341835022
2006-11-09,0.6597718000411987,0.34022819995880127
2006-11-10,0.9357807040214539,0.06421925127506256
2006-11-13,0.29236266016960144,0.707637369632721
2006-11-14,0.7874625325202942,0.2125374674797058
2006-11-15,0.46072936058044434,0.5392706394195557
2006-11-16,0.07953514903783798,0.9204648733139038
2006-11-17,0.31029200553894043,0.6897079944610596
2006-11-20,0.2098853588104248,0.79011470079422
2006-11-21,0.3484756648540497,0.6515243053436279
2006-11-22,0.7123164534568787,0.28768354654312134
2006-11-24,0.8539774417877197,0.14602255821228027
2006-11-27,0.631119966506958,0.3688800036907196
2006-11-28,0.8057828545570374,0.19421711564064026
2006-11-29,0.3797371983528137,0.6202628016471863
2006-11-30,0.8143033981323242,0.18569660186767578
2006-12-01,0.09781388938426971,0.9021860957145691
2006-12-04,0.7914085388183594,0.20859147608280182
2006-12-05,0.43986716866493225,0.5601328611373901
2006-12-06,0.47923439741134644,0.5207655429840088
2006-12-07,0.662779688835144,0.33722037076950073
2006-12-08,0.6071215271949768,0.3928784728050232
2006-12-11,0.7268432378768921,0.2731568217277527
2006-12-12,0.6381300091743469,0.36187002062797546
2006-12-13,0.9055365920066833,0.09446339309215546
2006-12-14,0.6318445205688477,0.36815547943115234
2006-12-15,0.8274129033088684,0.172587051987648
2006-12-18,0.32171010971069336,0.6782898902893066
2006-12-19,0.11545591801404953,0.8845440745353699
2006-12-20,0.07375563681125641,0.92624431848526
2006-12-21,0.35447046160697937,0.645529568195343
2006-12-22,0.6604412198066711,0.33955878019332886
2006-12-26,0.8160455822944641,0.1839543879032135
2006-12-27,0.5228894352912903,0.47711050510406494
2006-12-28,0.795226514339447,0.20477353036403656
2006-12-29,0.33930277824401855,0.6606971621513367
2007-01-03,0.6445168256759644,0.35548317432403564
2007-01-04,0.16752921044826508,0.8324707746505737
2007-01-05,0.9242202043533325,0.0757797509431839
2007-01-08,0.8284544348716736,0.1715455800294876
2007-01-09,0.6122981309890747,0.3877018690109253
2007-01-10,0.8819349408149719,0.11806502938270569
2007-01-11,0.7198668122291565,0.28013312816619873
2007-01-12,0.20725800096988678,0.7927419543266296
2007-01-16,0.8575925827026367,0.1424073874950409
2007-01-17,0.41593971848487854,0.5840603113174438
2007-01-18,0.7805357575416565,0.2194642722606659
2007-01-19,0.7009752988815308,0.299024760723114
2007-01-22,0.8741561770439148,0.12584376335144043
2007-01-23,0.5898452997207642,0.41015467047691345
2007-01-24,0.45968490839004517,0.5403151512145996
2007-01-25,0.82216477394104,0.17783527076244354
2007-01-26,0.20144960284233093,0.7985504269599915
2007-01-29,0.2211822271347046,0.7788177728652954
2007-01-30,0.5493431687355042,0.45065683126449585
2007-01-31,0.34006229043006897,0.6599377393722534
2007-02-01,0.448484867811203,0.5515151619911194
2007-02-02,0.6013588309288025,0.3986411690711975
2007-02-05,0.6681393384933472,0.33186063170433044
2007-02-06,0.18428486585617065,0.8157151341438293
2007-02-07,0.661349892616272,0.338650107383728
2007-02-08,0.6620761752128601,0.3379238247871399
2007-02-09,0.3866935968399048,0.6133063435554504
2007-02-12,0.7034463286399841,0.29655367136001587
2007-02-13,0.9122692346572876,0.08773074299097061
2007-02-14,0.2945128083229065,0.7054872512817383
2007-02-15,0.16891008615493774,0.8310899138450623
2007-02-16,0.8743333220481873,0.12566667795181274
2007-02-20,0.9107713103294373,0.08922871202230453
2007-02-21,0.5972047448158264,0.4027952253818512
2007-02-22,0.9580071568489075,0.04199279472231865
2007-02-23,0.8239855766296387,0.17601442337036133
2007-02-26,0.5018733143806458,0.49812668561935425
2007-02-27,0.7300469875335693,0.2699529528617859
2007-02-28,0.9221773147583008,0.07782270759344101
2007-03-01,0.2179681956768036,0.782031774520874
2007-03-02,0.5393418669700623,0.46065816283226013
2007-03-05,0.7385448217391968,0.2614551782608032
2007-03-06,0.6602342128753662,0.339765727519989
2007-03-07,0.2305326908826828,0.7694673538208008
2007-03-08,0.5893738269805908,0.4106261432170868
2007-03-09,0.015497845597565174,0.9845021963119507
2007-03-12,0.17058056592941284,0.8294194340705872
2007-03-13,0.4180997908115387,0.5819001793861389
2007-03-14,0.86920166015625,0.13079833984375
2007-03-15,0.41680872440338135,0.5831912755966187
2007-03-16,0.3774155378341675,0.6225844621658325
2007-03-19,0.7429839372634888,0.25701600313186646
2007-03-20,0.1964908391237259,0.8035092353820801
2007-03-21,0.8152875900268555,0.18471240997314453
2007-03-22,0.654997706413269,0.34500232338905334
2007-03-23,0.47417762875556946,0.5258224010467529
2007-03-26,0.2495768666267395,0.7504231333732605
2007-03-27,0.8952364921569824,0.10476348549127579
2007-03-28,0.7735680937767029,0.2264319211244583
2007-03-29,0.6276540160179138,0.3723459839820862
2007-03-30,0.5435088276863098,0.45649123191833496
2007-04-02,0.39345595240592957,0.606544017791748
2007-04-03,0.21619710326194763,0.78380286693573
2007-04-04,0.2604683041572571,0.7395316958427429
2007-04-05,0.2275853008031845,0.7724147439002991
2007-04-09,0.922382116317749,0.07761785387992859
2007-04-10,0.3760002851486206,0.6239997148513794
2007-04-11,0.608669638633728,0.391330361366272
2007-04-12,0.18193382024765015,0.8180661797523499
2007-04-13,0.6363301873207092,0.36366981267929077
2007-04-16,0.8048245310783386,0.19517549872398376
2007-04-17,0.25590816140174866,0.744091808795929
2007-04-18,0.8534658551216125,0.14653414487838745
2007-04-19,0.40382546186447144,0.5961745381355286
2007-04-20,0.6419131755828857,0.35808679461479187
2007-04-23,0.3855174481868744,0.6144825220108032
2007-04-24,0.7540225982666016,0.24597738683223724
2007-04-25,0.2379416823387146,0.7620583176612854
2007-04-26,0.8862563371658325,0.11374367028474808
2007-04-27,0.5248625874519348,0.4751373827457428
2007-04-30,0.304104745388031,0.6958951950073242
2007-05-01,0.08334796875715256,0.9166520237922668
2007-05-02,0.26694631576538086,0.7330536246299744
2007-05-03,0.17042939364910126,0.8295705914497375
2007-05-04,0.8849360942840576,0.11506395041942596
2007-05-07,0.7296909093856812,0.27030909061431885
2007-05-08,0.5555742979049683,0.44442570209503174
2007-05-09,0.7343032956123352,0.2656966745853424
2007-05-10,0.606620192527771,0.3933797776699066
2007-05-11,0.44129741191864014,0.5587025880813599
2007-05-14,0.007502657826989889,0.9924973249435425
2007-05-15,0.617271363735199,0.3827286660671234
2007-05-16,0.8637858033180237,0.13621415197849274
2007-05-17,0.2309323251247406,0.769067645072937
2007-05-18,0.10491009801626205,0.8950899839401245
2007-05-21,0.1305512636899948,0.8694486618041992
2007-05-22,0.024516189470887184,0.9754838347434998
2007-05-23,0.6655146479606628,0.33448538184165955
2007-05-24,0.8416783809661865,0.1583215892314911
2007-05-25,0.18515054881572723,0.8148494362831116
2007-05-29,0.0636991336941719,0.9363008737564087
2007-05-30,0.7967193722724915,0.20328061282634735
2007-05-31,0.07540108263492584,0.9245989322662354
2007-06-01,0.9431033134460449,0.05689670518040657
2007-06-04,0.9430149793624878,0.05698499083518982
2007-06-05,0.44820529222488403,0.5517947673797607
2007-06-06,0.7315236330032349,0.26847630739212036
2007-06-07,0.31347891688346863,0.6865211129188538
2007-06-08,0.45928236842155457,0.5407176613807678
2007-06-11,0.2810019552707672,0.7189980149269104
2007-06-12,0.9142120480537415,0.08578798919916153
2007-06-13,0.42648690938949585,0.5735130906105042
2007-06-14,0.5557653903961182,0.44423454999923706
2007-06-15,0.1999312788248062,0.800068736076355
2007-06-18,0.16199840605258942,0.8380016088485718
2007-06-19,0.3366073668003082,0.6633926033973694
2007-06-20,0.4172772169113159,0.5827227830886841
2007-06-21,0.5074663758277893,0.4925335943698883
2007-06-22,0.8454359769821167,0.15456408262252808
2007-06-25,0.39391788840293884,0.6060821413993835
2007-06-26,0.501693606376648,0.49830639362335205
2007-06-27,0.9479535222053528,0.05204647034406662
2007-06-28,0.13814574480056763,0.8618542551994324
2007-06-29,0.10079417377710342,0.8992058038711548
2007-07-02,0.3833927512168884,0.6166071891784668
2007-07-03,0.7610377073287964,0.23896226286888123
2007-07-05,0.5494779348373413,0.4505220055580139
2007-07-06,0.7067092657089233,0.29329073429107666
2007-07-09,0.39051300287246704,0.609486997127533
2007-07-10,0.8181127905845642,0.1818872094154358
2007-07-11,0.20936888456344604,0.7906310558319092
2007-07-12,0.6368875503540039,0.3631124496459961
2007-07-13,0.7235741019248962,0.27642592787742615
2007-07-16,0.33167290687561035,0.6683270931243896
2007-07-17,0.8024821281433105,0.19751785695552826
2007-07-18,0.697733461856842,0.30226659774780273
2007-07-19,0.4779921770095825,0.5220078229904175
2007-07-20,0.44241639971733093,0.5575836300849915
2007-07-23,0.9177303314208984,0.08226969093084335
2007-07-24,0.07122097909450531,0.9287790060043335
2007-07-25,0.8857733607292175,0.11422669887542725
2007-07-26,0.4918941259384155,0.5081058144569397
2007-07-27,0.3963865637779236,0.6036134362220764
2007-07-30,0.8449493050575256,0.15505065023899078
2007-07-31,0.12962958216667175,0.8703704476356506
2007-08-01,0.5224390625953674,0.47756093740463257
2007-08-02,0.24412915110588074,0.7558708190917969
2007-08-03,0.3414889872074127,0.6585110425949097
2007-08-06,0.6652665138244629,0.3347335159778595
2007-08-07,0.11469221115112305,0.885307788848877
2007-08-08,0.9249690771102905,0.07503087818622589
2007-08-09,0.7881603837013245,0.21183963119983673
2007-08-10,0.33611029386520386,0.6638897657394409
2007-08-13,0.700203537940979,0.2997964024543762
2007-08-14,0.9704225063323975,0.029577424749732018
2007-08-15,0.5403632521629333,0.4596368074417114
2007-08-16,0.2385975420475006,0.761402428150177
2007-08-17,0.48125553131103516,0.5187444090843201
2007-08-20,0.26862287521362305,0.7313771843910217
2007-08-21,0.4832736849784851,0.5167263150215149
2007-08-22,0.1268952190876007,0.8731048107147217
2007-08-23,0.9246937036514282,0.07530631124973297
2007-08-24,0.3267063796520233,0.6732936501502991
2007-08-27,0.307070791721344,0.692929208278656
2007-08-28,0.4773910343647003,0.5226089954376221
