,SPY,cash
2007-08-29,0.21993492543697357,0.7800650596618652
2007-08-30,0.4824901521205902,0.5175098776817322
2007-08-31,0.7784968614578247,0.2215031236410141
2007-09-04,0.10245347768068314,0.8975464701652527
2007-09-05,0.2926841378211975,0.7073158025741577
2007-09-06,0.1399957686662674,0.860004186630249
2007-09-07,0.15864762663841248,0.8413524031639099
2007-09-10,0.1510091871023178,0.848990797996521
2007-09-11,0.31042173504829407,0.6895782947540283
2007-09-12,0.18697340786457062,0.8130266070365906
2007-09-13,0.590241551399231,0.40975844860076904
2007-09-14,0.7883222103118896,0.21167778968811035
2007-09-17,0.5468413233757019,0.4531586468219757
2007-09-18,0.4773785173892975,0.5226214528083801
2007-09-19,0.6336325407028198,0.3663674294948578
2007-09-20,0.44712477922439575,0.5528752207756042
2007-09-21,0.3400404453277588,0.6599595546722412
2007-09-24,0.29726824164390564,0.702731728553772
2007-09-25,0.6787031292915344,0.3212968409061432
2007-09-26,0.5886428356170654,0.41135719418525696
2007-09-27,0.49348965287208557,0.506510317325592
2007-09-28,0.5356463193893433,0.46435368061065674
2007-10-01,0.1250651776790619,0.8749347925186157
2007-10-02,0.26287466287612915,0.7371252775192261
2007-10-03,0.053745295852422714,0.9462546706199646
2007-10-04,0.8511890769004822,0.14881090819835663
2007-10-05,0.19842274487018585,0.8015772700309753
2007-10-08,0.5735113620758057,0.4264886975288391
2007-10-09,0.26718515157699585,0.7328147888183594
2007-10-10,0.7896993160247803,0.21030065417289734
2007-10-11,0.6419844627380371,0.3580155372619629
2007-10-12,0.4449402391910553,0.5550597906112671
2007-10-15,0.348188191652298,0.6518118381500244
2007-10-16,0.881976306438446,0.11802371591329575
2007-10-17,0.4524092674255371,0.5475907921791077
2007-10-18,0.38397181034088135,0.6160281896591187
2007-10-19,0.9562404155731201,0.0437595508992672
2007-10-22,0.6156734228134155,0.3843265175819397
2007-10-23,0.06693665683269501,0.9330633878707886
2007-10-24,0.7854346632957458,0.21456530690193176
2007-10-25,0.7878636717796326,0.21213629841804504
2007-10-26,0.7808810472488403,0.21911892294883728
2007-10-29,0.1895570605993271,0.8104429244995117
2007-10-30,0.8797329664230347,0.12026707828044891
2007-10-31,0.2897574007511139,0.7102425694465637
2007-11-01,0.323885440826416,0.6761146187782288
2007-11-02,0.6364544034004211,0.36354559659957886
2007-11-05,0.22763687372207642,0.7723631262779236
2007-11-06,0.7813907265663147,0.2186092585325241
2007-11-07,0.4123251736164093,0.5876747965812683
2007-11-08,0.595268964767456,0.40473103523254395
2007-11-09,0.7745708227157593,0.2254292368888855
2007-11-12,0.903180718421936,0.09681926667690277
2007-11-13,0.03199316933751106,0.9680068492889404
2007-11-14,0.5791367292404175,0.4208632707595825
2007-11-15,0.46591949462890625,0.5340805649757385
2007-11-16,0.6737250089645386,0.3262749910354614
2007-11-19,0.7623367309570312,0.23766319453716278
2007-11-20,0.46637067198753357,0.533629298210144
2007-11-21,0.1802527904510498,0.8197472095489502
2007-11-23,0.3028877377510071,0.6971122622489929
2007-11-26,0.3538701832294464,0.6461297869682312
2007-11-27,0.40450066328048706,0.5954993367195129
2007-11-28,0.5900247097015381,0.4099753201007843
2007-11-29,0.7224717140197754,0.2775282859802246
2007-11-30,0.5769762992858887,0.42302370071411133
2007-12-03,0.8457507491111755,0.15424929559230804
2007-12-04,0.6305111646652222,0.36948880553245544
2007-12-05,0.462841272354126,0.5371587872505188
2007-12-06,0.3743717074394226,0.6256283521652222
2007-12-07,0.5042566061019897,0.49574339389801025
2007-12-10,0.76726895570755,0.23273105919361115
2007-12-11,0.2155848741531372,0.7844151258468628
2007-12-12,0.4721815288066864,0.527818500995636
2007-12-13,0.15803374350070953,0.8419662714004517
2007-12-14,0.33351606130599976,0.6664838790893555
2007-12-17,0.7829863429069519,0.2170136272907257
2007-12-18,0.8620280027389526,0.13797202706336975
2007-12-19,0.1214386448264122,0.8785613775253296
2007-12-20,0.8295504450798035,0.1704496145248413
2007-12-21,0.8406481742858887,0.1593518704175949
2007-12-24,0.21372056007385254,0.7862794399261475
2007-12-26,0.693495512008667,0.30650442838668823
2007-12-27,0.808797299861908,0.19120270013809204
2007-12-28,0.7137584090232849,0.2862415909767151
2007-12-31,0.9518729448318481,0.04812707379460335
2008-01-02,0.16913171112537384,0.8308683037757874
2008-01-03,0.11128058284521103,0.888719379901886
2008-01-04,0.7812872529029846,0.21871276199817657
2008-01-07,0.06080419197678566,0.9391958117485046
2008-01-08,0.8113915920257568,0.18860845267772675
2008-01-09,0.972985565662384,0.027014393359422684
2008-01-10,0.48506227135658264,0.514937698841095
2008-01-11,0.5810307264328003,0.4189693331718445
2008-01-14,0.3400135934352875,0.6599864363670349
2008-01-15,0.622972309589386,0.3770276606082916
2008-01-16,0.6138778924942017,0.38612207770347595
2008-01-17,0.7370197772979736,0.26298025250434875
2008-01-18,0.6052934527397156,0.3947065770626068
2008-01-22,0.3628007471561432,0.6371992230415344
2008-01-23,0.11372282356023788,0.8862771391868591
2008-01-24,0.08782877773046494,0.9121711850166321
2008-01-25,0.4566304087638855,0.5433696508407593
2008-01-28,0.23745977878570557,0.7625402212142944
2008-01-29,0.188415989279747,0.8115840554237366
2008-01-30,0.34171441197395325,0.6582855582237244
2008-01-31,0.7132505178451538,0.2867494225502014
2008-02-01,0.9309134483337402,0.06908655911684036
2008-02-04,0.45320484042167664,0.5467950701713562
2008-02-05,0.4104095697402954,0.5895904302597046
2008-02-06,0.3260730803012848,0.6739269495010376
2008-02-07,0.054065827280282974,0.9459341764450073
2008-02-08,0.08296670019626617,0.917033314704895
2008-02-11,0.6155434846878052,0.3844565153121948
2008-02-12,0.7814470529556274,0.21855294704437256
2008-02-13,0.508729875087738,0.4912700951099396
2008-02-14,0.6574442386627197,0.3425557017326355
2008-02-15,0.38173338770866394,0.6182666420936584
2008-02-19,0.3622535467147827,0.6377464532852173
2008-02-20,0.8851684331893921,0.1148315891623497
2008-02-21,0.6124815940856934,0.38751840591430664
2008-02-22,0.5399124026298523,0.4600875675678253
2008-02-25,0.5363117456436157,0.4636882245540619
2008-02-26,0.7279286980628967,0.2720712721347809
2008-02-27,0.8969730138778687,0.10302699357271194
2008-02-28,0.5873218774795532,0.41267821192741394
2008-02-29,0.5870116353034973,0.4129883646965027
2008-03-03,0.4941474497318268,0.5058525800704956
2008-03-04,0.5697067975997925,0.4302932322025299
2008-03-05,0.7999503016471863,0.20004966855049133
2008-03-06,0.43135780096054077,0.5686421990394592
2008-03-07,0.10685376822948456,0.8931462168693542
2008-03-10,0.30764931440353394,0.6923506855964661
2008-03-11,0.15859435498714447,0.8414056301116943
2008-03-12,0.8910075426101685,0.10899248719215393
2008-03-13,0.17982520163059235,0.8201747536659241
2008-03-14,0.8479882478713989,0.15201178193092346
2008-03-17,0.5782815217971802,0.4217185080051422
2008-03-18,0.18387997150421143,0.8161200284957886
2008-03-19,0.874447762966156,0.12555217742919922
2008-03-20,0.0069975401274859905,0.9930024743080139
2008-03-24,0.048523906618356705,0.9514760971069336
2008-03-25,0.6380467414855957,0.3619532585144043
2008-03-26,0.5118582844734192,0.4881416857242584
2008-03-27,0.6510703563690186,0.34892961382865906
2008-03-28,0.4372621774673462,0.5627378821372986
2008-03-31,0.7795211672782898,0.2204788476228714
2008-04-01,0.5977662205696106,0.40223371982574463
2008-04-02,0.6077086925506592,0.3922913074493408
2008-04-03,0.3305347263813019,0.6694652438163757
2008-04-04,0.2684789001941681,0.7315211892127991
2008-04-07,0.17333321273326874,0.8266667723655701
2008-04-08,0.42283785343170166,0.5771621465682983
2008-04-09,0.47478142380714417,0.5252185463905334
2008-04-10,0.019834555685520172,0.980165421962738
2008-04-11,0.3855825960636139,0.6144174337387085
2008-04-14,0.1328146606683731,0.8671854138374329
2008-04-15,0.9568608403205872,0.04313912242650986
2008-04-16,0.5700290203094482,0.42997094988822937
2008-04-17,0.39101141691207886,0.6089885830879211
2008-04-18,0.1029125526547432,0.8970874547958374
2008-04-21,0.6648008227348328,0.33519917726516724
2008-04-22,0.0551774762570858,0.9448224902153015
2008-04-23,0.1721137911081314,0.827886164188385
2008-04-24,0.5819700956344604,0.41802993416786194
2008-04-25,0.075643390417099,0.9243566393852234
2008-04-28,0.46494609117507935,0.5350539684295654
2008-04-29,0.8226479291915894,0.17735211551189423
2008-04-30,0.4622362554073334,0.537763774394989
2008-05-01,0.8711593151092529,0.12884066998958588
2008-05-02,0.6041431427001953,0.3958568572998047
2008-05-05,0.08389917016029358,0.916100800037384
2008-05-06,0.3894050717353821,0.6105949282646179
2008-05-07,0.9790719747543335,0.020927995443344116
2008-05-08,0.28486400842666626,0.7151360511779785
2008-05-09,0.47919726371765137,0.5208027362823486
2008-05-12,0.7024189829826355,0.2975810170173645
2008-05-13,0.3332565426826477,0.6667434573173523
2008-05-14,0.7145351767539978,0.2854648530483246
2008-05-15,0.4003047049045563,0.5996952652931213
2008-05-16,0.34344717860221863,0.6565528512001038
2008-05-19,0.46459534764289856,0.535404622554779
2008-05-20,0.6661487221717834,0.3338512182235718
2008-05-21,0.7239699959754944,0.276030033826828
2008-05-22,0.8365136384963989,0.16348636150360107
2008-05-23,0.23056063055992126,0.7694392800331116
2008-05-27,0.830661952495575,0.16933800280094147
2008-05-28,0.5854249596595764,0.4145750403404236
2008-05-29,0.7305001020431519,0.26949992775917053
2008-05-30,0.4957250952720642,0.5042749643325806
2008-06-02,0.37900349497795105,0.6209964752197266
2008-06-03,0.024802619591355324,0.9751973748207092
2008-06-04,0.05883041396737099,0.9411695599555969
2008-06-05,0.5710885524749756,0.42891138792037964
2008-06-06,0.6253839135169983,0.37461617588996887
2008-06-09,0.6643941402435303,0.3356058597564697
2008-06-10,0.37703946232795715,0.6229605674743652
2008-06-11,0.5452106595039368,0.454789400100708
2008-06-12,0.0663846954703331,0.9336152672767639
2008-06-13,0.8968878984451294,0.10311214625835419
2008-06-16,0.8950357437133789,0.10496427118778229
2008-06-17,0.49616357684135437,0.503836452960968
2008-06-18,0.43016794323921204,0.5698320269584656
2008-06-19,0.7213638424873352,0.2786361575126648
2008-06-20,0.6386682391166687,0.3613317608833313
2008-06-23,0.5124323964118958,0.48756763339042664
2008-06-24,0.3662431240081787,0.6337568759918213
2008-06-25,0.9656703472137451,0.03432965278625488
2008-06-26,0.46561139822006226,0.5343886613845825
2008-06-27,0.6165493726730347,0.38345056772232056
2008-06-30,0.9364275336265564,0.06357252597808838
2008-07-01,0.6215429306030273,0.37845703959465027
2008-07-02,0.32551804184913635,0.6744819283485413
2008-07-03,0.7582465410232544,0.2417534589767456
2008-07-07,0.8192287683486938,0.18077126145362854
2008-07-08,0.5564091801643372,0.44359076023101807
2008-07-09,0.4266243577003479,0.5733756422996521
2008-07-10,0.3914121985435486,0.6085878014564514
2008-07-11,0.7089622616767883,0.29103776812553406
2008-07-14,0.03627350181341171,0.9637264609336853
2008-07-15,0.3402951955795288,0.659704864025116
2008-07-16,0.1902582198381424,0.809741735458374
2008-07-17,0.669540286064148,0.33045971393585205
2008-07-18,0.09938047081232071,0.9006195068359375
2008-07-21,0.6584288477897644,0.3415711522102356
2008-07-22,0.8144158720970154,0.18558408319950104
2008-07-23,0.7605741620063782,0.23942580819129944
2008-07-24,0.11938130110502243,0.880618691444397
2008-07-25,0.9310831427574158,0.06891684979200363
2008-07-28,0.630711019039154,0.36928892135620117
2008-07-29,0.7403678297996521,0.2596321105957031
2008-07-30,0.8744605779647827,0.12553945183753967
2008-07-31,0.48761817812919617,0.5123817920684814
2008-08-01,0.8743320107460022,0.1256679743528366
2008-08-04,0.8478665351867676,0.1521335244178772
2008-08-05,0.2991287112236023,0.7008713483810425
2008-08-06,0.25657522678375244,0.7434247732162476
2008-08-07,0.7704532146453857,0.22954680025577545
2008-08-08,0.885094940662384,0.11490499973297119
2008-08-11,0.9233336448669434,0.07666630297899246
2008-08-12,0.34814873337745667,0.6518512964248657
2008-08-13,0.03524298220872879,0.9647570252418518
2008-08-14,0.1256502866744995,0.8743496537208557
2008-08-15,0.8392471075057983,0.16075286269187927
2008-08-18,0.9183782935142517,0.08162170648574829
2008-08-19,0.4077984094619751,0.5922015309333801
2008-08-20,0.302781879901886,0.697218120098114
2008-08-21,0.373786598443985,0.6262134313583374
2008-08-22,0.7233666777610779,0.2766333520412445
2008-08-25,0.8156282305717468,0.18437176942825317
2008-08-26,0.0893254354596138,0.910674512386322
2008-08-27,0.600586473941803,0.399413526058197
2008-08-28,0.26054564118385315,0.7394543886184692
2008-08-29,0.4942571222782135,0.5057429075241089
2008-09-02,0.7535785436630249,0.24642141163349152
2008-09-03,0.3018181324005127,0.6981818675994873
2008-09-04,0.8000684380531311,0.19993150234222412
2008-09-05,0.8818353414535522,0.11816468089818954
2008-09-08,0.48283880949020386,0.5171611905097961
2008-09-09,0.39745354652404785,0.6025465130805969
2008-09-10,0.8639103174209595,0.13608965277671814
2008-09-11,0.4686974287033081,0.5313025712966919
2008-09-12,0.5021306872367859,0.4978693127632141
2008-09-15,0.6276315450668335,0.3723684549331665
2008-09-16,0.06254425644874573,0.9374557733535767
2008-09-17,0.027764322236180305,0.9722356796264648
2008-09-18,0.5511441826820374,0.44885578751564026
2008-09-19,0.8352758288383484,0.164724200963974
2008-09-22,0.10232184082269669,0.8976781368255615
2008-09-23,0.6739993691444397,0.3260006606578827
2008-09-24,0.708058774471283,0.29194125533103943
2008-09-25,0.10801129788160324,0.8919886946678162
2008-09-26,0.05533411726355553,0.9446659088134766
2008-09-29,0.7224211692810059,0.27757886052131653
2008-09-30,0.026850946247577667,0.9731490612030029
2008-10-01,0.11087823659181595,0.8891217708587646
2008-10-02,0.37146881222724915,0.6285311579704285
2008-10-03,0.7313387989997864,0.268661230802536
2008-10-06,0.7512916922569275,0.24870827794075012
2008-10-07,0.4576493501663208,0.542350709438324
2008-10-08,0.40959489345550537,0.5904051065444946
2008-10-09,0.8506002426147461,0.1493997573852539
2008-10-10,0.15338730812072754,0.8466126322746277
2008-10-13,0.8145944476127625,0.18540558218955994
2008-10-14,0.4469713270664215,0.5530287027359009
2008-10-15,0.9539558291435242,0.04604417085647583
2008-10-16,0.6227437257766724,0.37725627422332764
2008-10-17,0.7999422550201416,0.2000577598810196
2008-10-20,0.8929345011711121,0.10706549882888794
2008-10-21,0.3256545066833496,0.6743454933166504
2008-10-22,0.8578080534934998,0.14219190180301666
2008-10-23,0.14060162007808685,0.859398365020752
2008-10-24,0.5634037852287292,0.43659621477127075
2008-10-27,0.18450002372264862,0.8154999613761902
2008-10-28,0.160037100315094,0.839962899684906
2008-10-29,0.5039873123168945,0.4960126578807831
2008-10-30,0.686825156211853,0.31317490339279175
2008-10-31,0.908129096031189,0.09187088906764984
2008-11-03,0.4350527822971344,0.564947247505188
2008-11-04,0.7278844118118286,0.27211564779281616
2008-11-05,0.23008696734905243,0.7699130177497864
2008-11-06,0.8121682405471802,0.18783177435398102
2008-11-07,0.32618194818496704,0.6738179922103882
2008-11-10,0.3556835949420929,0.6443164348602295
2008-11-11,0.6984322667121887,0.3015676736831665
2008-11-12,0.6147903203964233,0.3852096498012543
2008-11-13,0.7688976526260376,0.23110230267047882
2008-11-14,0.5104460120201111,0.48955395817756653
2008-11-17,0.6043989658355713,0.3956010341644287
2008-11-18,0.8068422675132751,0.19315771758556366
2008-11-19,0.31865015625953674,0.6813498735427856
2008-11-20,0.6757693290710449,0.3242306411266327
2008-11-21,0.7072363495826721,0.2927636504173279
2008-11-24,0.7739883661270142,0.22601161897182465
2008-11-25,0.8498599529266357,0.15014009177684784
2008-11-26,0.7283495664596558,0.271650493144989
2008-11-28,0.3610273003578186,0.6389726996421814
2008-12-01,0.6535829901695251,0.34641706943511963
2008-12-02,0.04619848355650902,0.9538014531135559
2008-12-03,0.910968005657196,0.08903198689222336
2008-12-04,0.8262874484062195,0.1737125664949417
2008-12-05,0.5931891798973083,0.4068108797073364
2008-12-08,0.25059953331947327,0.7494004964828491
2008-12-09,0.9182226061820984,0.08177737891674042
2008-12-10,0.6812674403190613,0.3187325596809387
2008-12-11,0.46881070733070374,0.5311893224716187
2008-12-12,0.8464418649673462,0.15355810523033142
2008-12-15,0.21459156274795532,0.7854084372520447
2008-12-16,0.2342866212129593,0.7657133936882019
2008-12-17,0.5817117691040039,0.4182882308959961
2008-12-18,0.7525885105133057,0.24741150438785553
2008-12-19,0.4972623884677887,0.5027375817298889
2008-12-22,0.7177383899688721,0.2822616696357727
2008-12-23,0.4100325405597687,0.5899674296379089
2008-12-24,0.6056796312332153,0.39432039856910706
2008-12-26,0.3184727430343628,0.6815271973609924
2008-12-29,0.8845345377922058,0.1154654249548912
2008-12-30,0.6224042177200317,0.3775957226753235
2008-12-31,0.27761438488960266,0.722385585308075
2009-01-02,0.894759476184845,0.10524047911167145
2009-01-05,0.5930121541023254,0.40698787569999695
2009-01-06,0.8508341908454895,0.1491658091545105
2009-01-07,0.8997397422790527,0.10026023536920547
2009-01-08,0.3525864779949188,0.6474134922027588
2009-01-09,0.15430796146392822,0.8456920981407166
2009-01-12,0.3670521676540375,0.6329478621482849
2009-01-13,0.3027600347995758,0.6972399353981018
2009-01-14,0.7822280526161194,0.217771977186203
2009-01-15,0.13187909126281738,0.8681209087371826
2009-01-16,0.9209390878677368,0.07906091958284378
2009-01-20,0.9368075132369995,0.0631924644112587
2009-01-21,0.9309195280075073,0.06908049434423447
2009-01-22,0.8270016312599182,0.172998309135437
2009-01-23,0.6520906686782837,0.3479093313217163
2009-01-26,0.8142547011375427,0.18574531376361847
2009-01-27,0.3285854160785675,0.6714146137237549
2009-01-28,0.07507999241352081,0.9249200224876404
2009-01-29,0.6532758474349976,0.34672415256500244
2009-01-30,0.1575135439634323,0.8424865007400513
2009-02-02,0.50799161195755,0.4920084774494171
2009-02-03,0.6875930428504944,0.3124069273471832
2009-02-04,0.41360148787498474,0.5863984823226929
2009-02-05,0.5353416800498962,0.46465831995010376
2009-02-06,0.5856568217277527,0.4143431782722473
2009-02-09,0.578031599521637,0.42196834087371826
2009-02-10,0.20482636988162994,0.7951736450195312
2009-02-11,0.6418315768241882,0.35816845297813416
2009-02-12,0.5740375518798828,0.4259624183177948
2009-02-13,0.4884127974510193,0.5115871429443359
2009-02-17,0.5060374140739441,0.4939625859260559
2009-02-18,0.6517619490623474,0.348238080739975
2009-02-19,0.1574288010597229,0.8425711393356323
2009-02-20,0.6744753122329712,0.32552462816238403
2009-02-23,0.5046582221984863,0.49534180760383606
2009-02-24,0.6859229207038879,0.3140770494937897
2009-02-25,0.1783333420753479,0.8216666579246521
2009-02-26,0.5197840332984924,0.48021599650382996
2009-02-27,0.14518781006336212,0.8548122048377991
2009-03-02,0.414613276720047,0.5853866934776306
2009-03-03,0.17139901220798492,0.8286010026931763
2009-03-04,0.9492501616477966,0.05074984207749367
2009-03-05,0.531020998954773,0.46897900104522705
2009-03-06,0.8066818714141846,0.19331808388233185
2009-03-09,0.3026564121246338,0.6973435878753662
2009-03-10,0.6033816337585449,0.3966183066368103
2009-03-11,0.2907097041606903,0.7092902660369873
2009-03-12,0.5739777088165283,0.4260222613811493
2009-03-13,0.35507604479789734,0.644923985004425
2009-03-16,0.46001750230789185,0.5399825572967529
2009-03-17,0.0986393615603447,0.9013606905937195
2009-03-18,0.5682692527770996,0.4317307472229004
2009-03-19,0.4900880455970764,0.5099120140075684
2009-03-20,0.6996747255325317,0.30032527446746826
2009-03-23,0.5909215211868286,0.4090784788131714
2009-03-24,0.04077054560184479,0.9592294692993164
2009-03-25,0.4423663914203644,0.557633638381958
2009-03-26,0.6826605796813965,0.31733939051628113
2009-03-27,0.8348339200019836,0.16516602039337158
2009-03-30,0.5984101891517639,0.4015897810459137
2009-03-31,0.33293551206588745,0.6670645475387573
2009-04-01,0.36451882123947144,0.6354811787605286
2009-04-02,0.20820681750774384,0.791793167591095
2009-04-03,0.7774556875228882,0.22254425287246704
2009-04-06,0.2181910276412964,0.7818089127540588
2009-04-07,0.6361832618713379,0.3638167381286621
2009-04-08,0.8574777841567993,0.1425222009420395
2009-04-09,0.698249876499176,0.30175018310546875
2009-04-13,0.626638650894165,0.37336137890815735
2009-04-14,0.4086821675300598,0.5913177728652954
2009-04-15,0.35636764764785767,0.6436323523521423
2009-04-16,0.6760520339012146,0.3239479959011078
2009-04-17,0.5222144722938538,0.47778552770614624
2009-04-20,0.5250776410102844,0.4749223589897156
