,SPY,cash
2009-04-21,0.7522996664047241,0.24770036339759827
2009-04-22,0.3478681743144989,0.6521317958831787
2009-04-23,0.6590467691421509,0.34095320105552673
2009-04-24,0.6273239254951477,0.3726760745048523
2009-04-27,0.8526763916015625,0.14732366800308228
2009-04-28,0.541519045829773,0.45848095417022705
2009-04-29,0.1405622661113739,0.8594377040863037
2009-04-30,0.766103982925415,0.23389600217342377
2009-05-01,0.6318159699440002,0.36818400025367737
2009-05-04,0.28467312455177307,0.7153269052505493
2009-05-05,0.4911980926990509,0.5088018774986267
2009-05-06,0.3016738295555115,0.6983261704444885
2009-05-07,0.8900615572929382,0.10993843525648117
2009-05-08,0.846065878868103,0.15393412113189697
2009-05-11,0.5740381479263306,0.42596179246902466
2009-05-12,0.7008708715438843,0.2991291582584381
2009-05-13,0.1071760356426239,0.8928239941596985
2009-05-14,0.8424845933914185,0.15751537680625916
2009-05-15,0.18252868950366974,0.8174713253974915
2009-05-18,0.6554221510887146,0.3445778489112854
2009-05-19,0.4956069886684418,0.5043930411338806
2009-05-20,0.07441633194684982,0.9255836606025696
2009-05-21,0.16528964042663574,0.8347102999687195
2009-05-22,0.4795723557472229,0.5204276442527771
2009-05-26,0.7812420725822449,0.21875791251659393
2009-05-27,0.9414453506469727,0.05855467915534973
2009-05-28,0.24714989960193634,0.7528500556945801
2009-05-29,0.23052377998828888,0.7694762945175171
2009-06-01,0.6091532111167908,0.39084675908088684
2009-06-02,0.3549000322818756,0.6450999975204468
2009-06-03,0.23868779838085175,0.7613121867179871
2009-06-04,0.5520390868186951,0.44796091318130493
2009-06-05,0.3049602508544922,0.6950397491455078
2009-06-08,0.7735301852226257,0.22646979987621307
2009-06-09,0.4890371263027191,0.5109629034996033
2009-06-10,0.3672546148300171,0.6327453255653381
2009-06-11,0.7919272780418396,0.20807267725467682
2009-06-12,0.877032995223999,0.12296702712774277
2009-06-15,0.38669511675834656,0.6133049130439758
2009-06-16,0.08240610361099243,0.9175938963890076
2009-06-17,0.8124879002571106,0.18751215934753418
2009-06-18,0.35403627157211304,0.645963728427887
2009-06-19,0.1592850238084793,0.8407149910926819
2009-06-22,0.8021947741508484,0.19780521094799042
2009-06-23,0.41616183519363403,0.5838382244110107
2009-06-24,0.8814326524734497,0.1185673326253891
2009-06-25,0.564918577671051,0.435081422328949
2009-06-26,0.03640713170170784,0.9635928273200989
2009-06-29,0.3517025113105774,0.6482975482940674
2009-06-30,0.9492265582084656,0.05077343434095383
2009-07-01,0.8002583384513855,0.1997416615486145
2009-07-02,0.533292829990387,0.4667071998119354
2009-07-06,0.5032762289047241,0.49672380089759827
2009-07-07,0.7629634141921997,0.2370365560054779
2009-07-08,0.1654876470565796,0.8345124125480652
2009-07-09,0.19492323696613312,0.8050767779350281
2009-07-10,0.43828463554382324,0.5617153644561768
2009-07-13,0.5982136726379395,0.40178635716438293
2009-07-14,0.9028286933898926,0.09717131406068802
2009-07-15,0.5159767866134644,0.48402321338653564
2009-07-16,0.8268396258354187,0.17316032946109772
2009-07-17,0.05260627716779709,0.9473937749862671
2009-07-20,0.07328597456216812,0.9267140030860901
2009-07-21,0.8301250338554382,0.16987492144107819
2009-07-22,0.8267815709114075,0.17321841418743134
2009-07-23,0.6360222697257996,0.3639778196811676
2009-07-24,0.2805091142654419,0.7194908857345581
2009-07-27,0.8840253949165344,0.11597459018230438
2009-07-28,0.6003075838088989,0.3996924161911011
2009-07-29,0.4120998978614807,0.5879001021385193
2009-07-30,0.6731570959091187,0.3268428444862366
2009-07-31,0.640677809715271,0.3593222498893738
2009-08-03,0.29564204812049866,0.7043579816818237
2009-08-04,0.38593733310699463,0.6140626072883606
2009-08-05,0.7619178295135498,0.2380821257829666
2009-08-06,0.9265047311782837,0.07349525392055511
2009-08-07,0.14299243688583374,0.8570075631141663
2009-08-10,0.6855140924453735,0.31448590755462646
2009-08-11,0.5379981398582458,0.46200188994407654
2009-08-12,0.9544775485992432,0.04552247375249863
2009-08-13,0.26406052708625793,0.7359394431114197
2009-08-14,0.20055046677589417,0.7994495034217834
2009-08-17,0.9444046020507812,0.05559539794921875
2009-08-18,0.06129158288240433,0.9387083649635315
2009-08-19,0.41595643758773804,0.584043562412262
2009-08-20,0.1216312125325203,0.8783688545227051
2009-08-21,0.8624725341796875,0.13752740621566772
2009-08-24,0.43374302983283997,0.5662569403648376
2009-08-25,0.8881468176841736,0.11185315996408463
2009-08-26,0.0845058262348175,0.9154941439628601
2009-08-27,0.11498607695102692,0.8850139379501343
2009-08-28,0.6685898303985596,0.3314102590084076
2009-08-31,0.07124504446983337,0.928754985332489
2009-09-01,0.2779141664505005,0.7220858335494995
2009-09-02,0.6362521052360535,0.36374789476394653
2009-09-03,0.3618994355201721,0.6381006240844727
2009-09-04,0.5370075702667236,0.46299242973327637
2009-09-08,0.8002944588661194,0.1997055560350418
2009-09-09,0.2643044590950012,0.7356956005096436
2009-09-10,0.264056921005249,0.735943078994751
2009-09-11,0.7023472189903259,0.2976527512073517
2009-09-14,0.19827061891555786,0.8017293810844421
2009-09-15,0.2617354691028595,0.7382644414901733
2009-09-16,0.3441894054412842,0.6558105945587158
2009-09-17,0.3372383117675781,0.6627616882324219
2009-09-18,0.48849278688430786,0.5115072131156921
2009-09-21,0.8270280361175537,0.17297200858592987
2009-09-22,0.08672711998224258,0.9132729172706604
2009-09-23,0.35588911175727844,0.6441108584403992
2009-09-24,0.4885411560535431,0.5114588737487793
2009-09-25,0.29463809728622437,0.7053619027137756
2009-09-28,0.6386576890945435,0.36134231090545654
2009-09-29,0.8391011953353882,0.16089878976345062
2009-09-30,0.5591607093811035,0.4408392906188965
2009-10-01,0.16974394023418427,0.8302559852600098
2009-10-02,0.6880118250846863,0.3119882345199585
2009-10-05,0.8122054934501648,0.1877945363521576
2009-10-06,0.6923167705535889,0.30768319964408875
2009-10-07,0.8316306471824646,0.16836930811405182
2009-10-08,0.27632859349250793,0.7236713767051697
2009-10-09,0.8556725382804871,0.14432747662067413
2009-10-12,0.7244678139686584,0.27553224563598633
2009-10-13,0.8361794948577881,0.1638205200433731
2009-10-14,0.38943588733673096,0.6105641722679138
2009-10-15,0.7868240475654602,0.2131759077310562
2009-10-16,0.6052263975143433,0.3947736322879791
2009-10-19,0.4562118947505951,0.5437880754470825
2009-10-20,0.3706743121147156,0.6293256878852844
2009-10-21,0.5163141489028931,0.48368579149246216
2009-10-22,0.5973255038261414,0.40267446637153625
2009-10-23,0.33493179082870483,0.6650682091712952
2009-10-26,0.6037753820419312,0.39622464776039124
2009-10-27,0.7350388169288635,0.2649611234664917
2009-10-28,0.5366228222846985,0.4633771479129791
2009-10-29,0.5139444470405579,0.4860555827617645
2009-10-30,0.3132745921611786,0.686725378036499
2009-11-02,0.9157642722129822,0.08423570543527603
2009-11-03,0.8772761225700378,0.12272389978170395
2009-11-04,0.2775208055973053,0.7224792242050171
2009-11-05,0.7844394445419312,0.21556057035923004
2009-11-06,0.6934756636619568,0.3065243065357208
2009-11-09,0.8437184691429138,0.15628154575824738
2009-11-10,0.2079237848520279,0.7920762300491333
2009-11-11,0.9233218431472778,0.07667815685272217
2009-11-12,0.28588050603866577,0.7141194939613342
2009-11-13,0.11051492393016815,0.8894850611686707
2009-11-16,0.16454468667507172,0.8354552984237671
2009-11-17,0.5046334862709045,0.49536657333374023
2009-11-18,0.35089820623397827,0.6491017937660217
2009-11-19,0.5797800421714783,0.4202200174331665
2009-11-20,0.40866485238075256,0.591335117816925
2009-11-23,0.8751012682914734,0.12489878386259079
2009-11-24,0.5394609570503235,0.4605390727519989
2009-11-25,0.37442365288734436,0.625576376914978
2009-11-27,0.5108882784843445,0.4891117215156555
2009-11-30,0.8071081042289734,0.19289183616638184
2009-12-01,0.720962643623352,0.27903738617897034
2009-12-02,0.43706393241882324,0.5629361271858215
2009-12-03,0.8813487887382507,0.11865121871232986
2009-12-04,0.7922025322914124,0.20779746770858765
2009-12-07,0.32737433910369873,0.6726256012916565
2009-12-08,0.45205727219581604,0.5479427576065063
2009-12-09,0.6717047691345215,0.32829520106315613
2009-12-10,0.8795804977416992,0.12041956931352615
2009-12-11,0.45089593529701233,0.5491040945053101
2009-12-14,0.5025256276130676,0.49747440218925476
2009-12-15,0.2931390702724457,0.7068609595298767
2009-12-16,0.7243556976318359,0.27564436197280884
2009-12-17,0.8480063676834106,0.15199366211891174
2009-12-18,0.703669011592865,0.296330988407135
2009-12-21,0.5354024767875671,0.4645974636077881
2009-12-22,0.3758898675441742,0.6241101622581482
2009-12-23,0.33902695775032043,0.660973072052002
2009-12-24,0.4841736853122711,0.5158263444900513
2009-12-28,0.7331096529960632,0.26689034700393677
2009-12-29,0.3561669886112213,0.6438329815864563
2009-12-30,0.18395406007766724,0.8160459399223328
2009-12-31,0.21368509531021118,0.7863149046897888
2010-01-04,0.5858527421951294,0.4141472280025482
2010-01-05,0.3520861268043518,0.6479138731956482
2010-01-06,0.3457467555999756,0.6542532444000244
2010-01-07,0.29462388157844543,0.705376148223877
2010-01-08,0.3999672532081604,0.6000328063964844
2010-01-11,0.6574348211288452,0.3425651788711548
2010-01-12,0.3815048038959503,0.6184951663017273
2010-01-13,0.37204477190971375,0.6279551982879639
2010-01-14,0.8237577080726624,0.17624227702617645
2010-01-15,0.29181334376335144,0.7081866264343262
2010-01-19,0.43078261613845825,0.5692174434661865
2010-01-20,0.6316035389900208,0.36839643120765686
2010-01-21,0.10873515158891678,0.8912648558616638
2010-01-22,0.08470543473958969,0.9152945280075073
2010-01-25,0.6057966947555542,0.3942033350467682
2010-01-26,0.6036801934242249,0.39631980657577515
2010-01-27,0.49641525745391846,0.5035846829414368
2010-01-28,0.5216748714447021,0.47832512855529785
2010-01-29,0.7263240814208984,0.2736758589744568
2010-02-01,0.7119447588920593,0.28805527091026306
2010-02-02,0.8328636884689331,0.1671362817287445
2010-02-03,0.008885247632861137,0.9911147356033325
2010-02-04,0.2473929226398468,0.7526070475578308
2010-02-05,0.7161052823066711,0.28389477729797363
2010-02-08,0.16101576387882233,0.8389841914176941
2010-02-09,0.6582419872283936,0.3417580723762512
2010-02-10,0.3980167806148529,0.6019831895828247
2010-02-11,0.29789772629737854,0.7021023035049438
2010-02-12,0.69517982006073,0.30482017993927
2010-02-16,0.2799925208091736,0.7200074195861816
2010-02-17,0.7273845076560974,0.2726154327392578
2010-02-18,0.265675812959671,0.7343241572380066
2010-02-19,0.7375199198722839,0.2624800205230713
2010-02-22,0.6197021007537842,0.38029783964157104
2010-02-23,0.5469322204589844,0.45306774973869324
2010-02-24,0.753089964389801,0.2469100058078766
2010-02-25,0.6164683699607849,0.3835316598415375
2010-02-26,0.8589904308319092,0.1410096138715744
2010-03-01,0.6534509658813477,0.34654900431632996
2010-03-02,0.954413652420044,0.04558635875582695
2010-03-03,0.7249448299407959,0.2750551700592041
2010-03-04,0.3351351022720337,0.6648648977279663
2010-03-05,0.2898843586444855,0.7101156115531921
2010-03-08,0.39314788579940796,0.6068521738052368
2010-03-09,0.3924591839313507,0.6075407862663269
2010-03-10,0.7507339119911194,0.24926608800888062
2010-03-11,0.12607868015766144,0.873921275138855
2010-03-12,0.3235492408275604,0.676450788974762
2010-03-15,0.5479288101196289,0.45207124948501587
2010-03-16,0.4443938732147217,0.5556061267852783
2010-03-17,0.4933205842971802,0.5066794753074646
2010-03-18,0.45998015999794006,0.5400198101997375
2010-03-19,0.4340054392814636,0.5659945607185364
2010-03-22,0.3585438132286072,0.641456127166748
2010-03-23,0.5455619096755981,0.4544380307197571
2010-03-24,0.805154025554657,0.19484597444534302
2010-03-25,0.7387543320655823,0.2612457275390625
2010-03-26,0.8355597853660583,0.16444024443626404
2010-03-29,0.25824815034866333,0.7417517900466919
2010-03-30,0.9270666837692261,0.07293334603309631
2010-03-31,0.25624212622642517,0.7437578439712524
2010-04-01,0.5108100771903992,0.48918986320495605
2010-04-05,0.28687378764152527,0.7131261825561523
2010-04-06,0.738776683807373,0.26122328639030457
2010-04-07,0.8526957035064697,0.14730434119701385
2010-04-08,0.2818360924720764,0.7181638479232788
2010-04-09,0.8406434059143066,0.15935660898685455
2010-04-12,0.8390570282936096,0.16094297170639038
2010-04-13,0.5112133026123047,0.48878663778305054
2010-04-14,0.9477115273475647,0.05228852853178978
2010-04-15,0.8398749232292175,0.16012510657310486
2010-04-16,0.787855863571167,0.21214410662651062
2010-04-19,0.4211530387401581,0.5788469910621643
2010-04-20,0.6027247905731201,0.3972751498222351
2010-04-21,0.10946965217590332,0.8905303478240967
2010-04-22,0.9114587903022766,0.0885411873459816
2010-04-23,0.019078921526670456,0.9809211492538452
2010-04-26,0.35520800948143005,0.6447919607162476
2010-04-27,0.01757468655705452,0.982425332069397
2010-04-28,0.44139739871025085,0.5586025714874268
2010-04-29,0.8938603401184082,0.10613963752985
2010-04-30,0.178851917386055,0.8211480975151062
2010-05-03,0.9472615718841553,0.05273846909403801
2010-05-04,0.39862117171287537,0.601378858089447
2010-05-05,0.14060917496681213,0.8593908548355103
2010-05-06,0.7344021201133728,0.2655978798866272
2010-05-07,0.3315941095352173,0.6684058904647827
2010-05-10,0.8789782524108887,0.1210217997431755
2010-05-11,0.5680633783340454,0.4319366216659546
2010-05-12,0.7398244142532349,0.26017552614212036
2010-05-13,0.5803270936012268,0.4196728765964508
2010-05-14,0.5152661800384521,0.4847337603569031
2010-05-17,0.9761512279510498,0.023848801851272583
2010-05-18,0.5675406455993652,0.43245938420295715
2010-05-19,0.287057101726532,0.712942898273468
2010-05-20,0.7958666086196899,0.20413340628147125
2010-05-21,0.9487951993942261,0.051204804331064224
2010-05-24,0.31367525458335876,0.6863247156143188
2010-05-25,0.8948640823364258,0.10513591766357422
2010-05-26,0.3397749662399292,0.660224974155426
2010-05-27,0.09806621819734573,0.9019337296485901
2010-05-28,0.6166101098060608,0.3833898901939392
2010-06-01,0.23246783018112183,0.7675321698188782
2010-06-02,0.8731327652931213,0.12686720490455627
2010-06-03,0.6707736253738403,0.32922640442848206
2010-06-04,0.572502076625824,0.4274979531764984
2010-06-07,0.29786521196365356,0.7021347880363464
2010-06-08,0.9405522346496582,0.05944771319627762
2010-06-09,0.6487239599227905,0.3512759804725647
2010-06-10,0.8331596851348877,0.1668403297662735
2010-06-11,0.793099045753479,0.20690102875232697
2010-06-14,0.8718069791793823,0.1281929910182953
2010-06-15,0.6269676089286804,0.3730323314666748
2010-06-16,0.6846995949745178,0.3153004050254822
2010-06-17,0.3765321373939514,0.6234678626060486
2010-06-18,0.7704096436500549,0.22959038615226746
2010-06-21,0.09800238162279129,0.9019976258277893
2010-06-22,0.8980259895324707,0.10197402536869049
2010-06-23,0.20919278264045715,0.7908071279525757
2010-06-24,0.6630423069000244,0.3369576632976532
2010-06-25,0.7762616276741028,0.2237383872270584
2010-06-28,0.6433358788490295,0.35666415095329285
2010-06-29,0.6343196630477905,0.36568039655685425
2010-06-30,0.5973029732704163,0.40269705653190613
2010-07-01,0.7747475504875183,0.2252524197101593
2010-07-02,0.9310887455940247,0.06891123205423355
2010-07-06,0.4897829294204712,0.5102170705795288
2010-07-07,0.20831923186779022,0.7916806936264038
2010-07-08,0.2113233357667923,0.7886766791343689
2010-07-09,0.8205208778381348,0.17947913706302643
2010-07-12,0.4078921973705292,0.5921077728271484
2010-07-13,0.17296306788921356,0.82703697681427
2010-07-14,0.7825025916099548,0.21749736368656158
2010-07-15,0.9655734300613403,0.03442654758691788
2010-07-16,0.6083453893661499,0.3916546404361725
2010-07-19,0.1791541427373886,0.8208458423614502
2010-07-20,0.14953650534152985,0.8504635095596313
2010-07-21,0.5697730183601379,0.4302269220352173
2010-07-22,0.8305183053016663,0.16948169469833374
2010-07-23,0.22748585045337677,0.7725141048431396
2010-07-26,0.737627387046814,0.26237258315086365
2010-07-27,0.8267005085945129,0.17329947650432587
2010-07-28,0.9167369604110718,0.08326307684183121
2010-07-29,0.18824099004268646,0.8117589950561523
2010-07-30,0.4006756544113159,0.5993242859840393
2010-08-02,0.5838514566421509,0.41614848375320435
2010-08-03,0.8809409141540527,0.11905909329652786
2010-08-04,0.13290143013000488,0.8670985102653503
2010-08-05,0.6003549695014954,0.39964500069618225
2010-08-06,0.29858914017677307,0.7014108300209045
2010-08-09,0.5527830719947815,0.44721686840057373
2010-08-10,0.26789483428001404,0.7321051955223083
2010-08-11,0.7054815888404846,0.294518381357193
2010-08-12,0.4211176633834839,0.5788823366165161
2010-08-13,0.5079569220542908,0.49204301834106445
2010-08-16,0.22974169254302979,0.7702583074569702
2010-08-17,0.578260064125061,0.42173993587493896
2010-08-18,0.17254744470119476,0.827452540397644
2010-08-19,0.7730193734169006,0.22698059678077698
2010-08-20,0.46469828486442566,0.5353017449378967
2010-08-23,0.09975557029247284,0.900244414806366
2010-08-24,0.028434835374355316,0.9715651869773865
2010-08-25,0.7366290092468262,0.26337096095085144
2010-08-26,0.857323169708252,0.14267686009407043
2010-08-27,0.05409187823534012,0.9459080696105957
2010-08-30,0.44086921215057373,0.5591307878494263
2010-08-31,0.6037397384643555,0.3962602913379669
2010-09-01,0.5480850338935852,0.4519149661064148
2010-09-02,0.6315687894821167,0.3684312403202057
2010-09-03,0.1301242560148239,0.8698757290840149
2010-09-07,0.35686346888542175,0.6431365013122559
2010-09-08,0.7557111382484436,0.24428889155387878
2010-09-09,0.094849593937397,0.9051503539085388
2010-09-10,0.5106399059295654,0.4893600642681122
2010-09-13,0.7854062914848328,0.214593768119812
2010-09-14,0.6984603404998779,0.30153965950012207
2010-09-15,0.8238669037818909,0.17613309621810913
2010-09-16,0.6174733638763428,0.38252660632133484
2010-09-17,0.182243213057518,0.8177567720413208
2010-09-20,0.43098679184913635,0.5690131783485413
2010-09-21,0.6902742981910706,0.30972570180892944
2010-09-22,0.13860805332660675,0.8613919615745544
2010-09-23,0.39870166778564453,0.6012983322143555
2010-09-24,0.3604545295238495,0.6395454406738281
2010-09-27,0.7770140767097473,0.22298593819141388
2010-09-28,0.6659809947013855,0.3340189456939697
2010-09-29,0.7384668588638306,0.2615331709384918
2010-09-30,0.5676410794258118,0.4323589503765106
2010-10-01,0.31647080183029175,0.6835291981697083
2010-10-04,0.09045281261205673,0.9095472097396851
2010-10-05,0.3112284541130066,0.6887715458869934
2010-10-06,0.9347554445266724,0.06524452567100525
2010-10-07,0.9733152985572815,0.026684755459427834
2010-10-08,0.48672306537628174,0.5132769346237183
2010-10-11,0.43830907344818115,0.5616909265518188
2010-10-12,0.6171221137046814,0.3828778862953186
2010-10-13,0.371146023273468,0.6288539171218872
2010-10-14,0.2606675922870636,0.7393324971199036
2010-10-15,0.32095810770988464,0.6790419220924377
2010-10-18,0.8026127815246582,0.19738724827766418
2010-10-19,0.5000596046447754,0.49994033575057983
2010-10-20,0.7930018305778503,0.20699816942214966
2010-10-21,0.7465726733207703,0.2534273564815521
2010-10-22,0.715694010257721,0.28430601954460144
2010-10-25,0.6312046647071838,0.36879536509513855
2010-10-26,0.46541664004325867,0.534583330154419
2010-10-27,0.4907761514186859,0.5092238187789917
2010-10-28,0.7031657695770264,0.2968342900276184
2010-10-29,0.19190190732479095,0.8080980777740479
2010-11-01,0.4142512381076813,0.5857487320899963
2010-11-02,0.232298344373703,0.7677016258239746
2010-11-03,0.23247313499450684,0.7675269246101379
2010-11-04,0.8713660836219788,0.12863394618034363
2010-11-05,0.41096481680870056,0.5890352129936218
2010-11-08,0.5466816425323486,0.45331835746765137
2010-11-09,0.4799692928791046,0.5200307369232178
2010-11-10,0.28554466366767883,0.7144553065299988
2010-11-11,0.46871450543403625,0.5312854051589966
2010-11-12,0.6787614822387695,0.3212384581565857
2010-11-15,0.5700461864471436,0.42995381355285645
2010-11-16,0.10132388770580292,0.8986760973930359
2010-11-17,0.9505490660667419,0.049450937658548355
2010-11-18,0.44518089294433594,0.5548190474510193
2010-11-19,0.7184391021728516,0.28156083822250366
2010-11-22,0.7016549706459045,0.29834499955177307
2010-11-23,0.1866011768579483,0.8133988380432129
2010-11-24,0.04619268327951431,0.9538073539733887
2010-11-26,0.05852553993463516,0.9414744973182678
2010-11-29,0.20821669697761536,0.7917832732200623
2010-11-30,0.6460903882980347,0.35390958189964294
2010-12-01,0.11633895337581635,0.8836610913276672
2010-12-02,0.6110314726829529,0.3889685571193695
2010-12-03,0.3673875331878662,0.6326124668121338
2010-12-06,0.44915226101875305,0.5508477091789246
2010-12-07,0.4850941300392151,0.5149058699607849
