,SPY,cash
2010-12-08,0.26957255601882935,0.7304274439811707
2010-12-09,0.78319251537323,0.21680748462677002
2010-12-10,0.5855809450149536,0.4144190847873688
2010-12-13,0.06410393863916397,0.9358960390090942
2010-12-14,0.07944174110889435,0.9205582737922668
2010-12-15,0.46535757184028625,0.5346424579620361
2010-12-16,0.270128458738327,0.7298715114593506
2010-12-17,0.38259807229042053,0.6174019575119019
2010-12-20,0.6512671113014221,0.3487328886985779
2010-12-21,0.7978319525718689,0.2021680474281311
2010-12-22,0.8695951104164124,0.13040491938591003
2010-12-23,0.21675856411457062,0.7832414507865906
2010-12-27,0.37263938784599304,0.6273606419563293
2010-12-28,0.47773477435112,0.5222651958465576
2010-12-29,0.4581746459007263,0.5418253540992737
2010-12-30,0.2212613821029663,0.7787386178970337
2010-12-31,0.7198531627655029,0.28014689683914185
2011-01-03,0.24858155846595764,0.7514184713363647
2011-01-04,0.3712782561779022,0.6287217140197754
2011-01-05,0.3397900462150574,0.6602099537849426
2011-01-06,0.6456327438354492,0.3543672263622284
2011-01-07,0.9397155046463013,0.060284484177827835
2011-01-10,0.8660627007484436,0.1339372843503952
2011-01-11,0.857764720916748,0.14223529398441315
2011-01-12,0.44612911343574524,0.5538709163665771
2011-01-13,0.7647644877433777,0.2352355271577835
2011-01-14,0.8924424648284912,0.10755755007266998
2011-01-18,0.8702192902565002,0.12978069484233856
2011-01-19,0.8273758292198181,0.17262420058250427
2011-01-20,0.5563065409660339,0.44369351863861084
2011-01-21,0.6218990683555603,0.3781009316444397
2011-01-24,0.3165607750415802,0.6834392547607422
2011-01-25,0.13493667542934418,0.8650633096694946
2011-01-26,0.8282687664031982,0.17173124849796295
2011-01-27,0.09262043982744217,0.9073795080184937
2011-01-28,0.508394181728363,0.49160587787628174
2011-01-31,0.06124095618724823,0.9387590289115906
2011-02-01,0.1967255175113678,0.8032744526863098
2011-02-02,0.21991457045078278,0.7800854444503784
2011-02-03,0.05301666259765625,0.9469833374023438
2011-02-04,0.41396287083625793,0.5860370993614197
2011-02-07,0.032570675015449524,0.9674293398857117
2011-02-08,0.7096765637397766,0.290323406457901
2011-02-09,0.6569622755050659,0.3430377244949341
2011-02-10,0.5874326229095459,0.4125673472881317
2011-02-11,0.25121036171913147,0.7487896084785461
2011-02-14,0.6124337911605835,0.38756614923477173
2011-02-15,0.18061530590057373,0.8193846940994263
2011-02-16,0.03177991136908531,0.9682201147079468
2011-02-17,0.3930230736732483,0.6069769263267517
2011-02-18,0.5283631086349487,0.47163689136505127
2011-02-22,0.21075104176998138,0.7892489433288574
2011-02-23,0.7202678322792053,0.2797321379184723
2011-02-24,0.4394313395023346,0.5605686902999878
2011-02-25,0.4253588020801544,0.574641227722168
2011-02-28,0.3648124635219574,0.6351875066757202
2011-03-01,0.4948711395263672,0.5051288604736328
2011-03-02,0.10478881746530533,0.8952112197875977
2011-03-03,0.3250006437301636,0.6749993562698364
2011-03-04,0.818025529384613,0.18197445571422577
2011-03-07,0.4470146894454956,0.5529853701591492
2011-03-08,0.8247756361961365,0.17522431910037994
2011-03-09,0.5982140302658081,0.4017859995365143
2011-03-10,0.9664235711097717,0.033576417714357376
2011-03-11,0.22403298318386078,0.7759669423103333
2011-03-14,0.024594008922576904,0.9754059910774231
2011-03-15,0.5476776957511902,0.4523222744464874
2011-03-16,0.13828551769256592,0.8617144823074341
2011-03-17,0.32314392924308777,0.6768560409545898
2011-03-18,0.6610962748527527,0.33890366554260254
2011-03-21,0.9607439637184143,0.039256010204553604
2011-03-22,0.9568442106246948,0.04315577819943428
2011-03-23,0.756962239742279,0.24303776025772095
2011-03-24,0.7567822337150574,0.24321776628494263
2011-03-25,0.6909438967704773,0.3090561330318451
2011-03-28,0.7427411675453186,0.2572588622570038
2011-03-29,0.08793463557958603,0.912065327167511
2011-03-30,0.6296362280845642,0.3703637719154358
2011-03-31,0.9157968163490295,0.08420319855213165
2011-04-01,0.6021698713302612,0.397830069065094
2011-04-04,0.16762392222881317,0.8323760628700256
2011-04-05,0.903167188167572,0.09683282673358917
2011-04-06,0.8537409901618958,0.14625905454158783
2011-04-07,0.33306849002838135,0.6669315695762634
2011-04-08,0.7126443386077881,0.2873556911945343
2011-04-11,0.8364393711090088,0.1635606735944748
2011-04-12,0.2218298465013504,0.7781701683998108
2011-04-13,0.1681443601846695,0.8318556547164917
2011-04-14,0.16943253576755524,0.830567479133606
2011-04-15,0.9729697108268738,0.02703026495873928
2011-04-18,0.44937407970428467,0.5506258606910706
2011-04-19,0.4464103877544403,0.5535896420478821
2011-04-20,0.3202526569366455,0.6797473430633545
2011-04-21,0.5861493945121765,0.4138505756855011
2011-04-25,0.03679654374718666,0.9632034301757812
2011-04-26,0.30473172664642334,0.6952682733535767
2011-04-27,0.3193172514438629,0.6806827783584595
2011-04-28,0.09298276901245117,0.9070172309875488
2011-04-29,0.500495195388794,0.49950483441352844
2011-05-02,0.06765549629926682,0.9323445558547974
2011-05-03,0.5222497582435608,0.4777502417564392
2011-05-04,0.19265863299369812,0.8073413968086243
2011-05-05,0.9722198247909546,0.027780180796980858
2011-05-06,0.29965001344680786,0.7003499865531921
2011-05-09,0.5412186980247498,0.45878127217292786
2011-05-10,0.7647631764411926,0.23523682355880737
2011-05-11,0.43169382214546204,0.5683062076568604
2011-05-12,0.3384559750556946,0.6615440249443054
2011-05-13,0.3596252202987671,0.6403747797012329
2011-05-16,0.24981597065925598,0.7501840591430664
2011-05-17,0.2929864227771759,0.7070136070251465
2011-05-18,0.18342839181423187,0.8165716528892517
2011-05-19,0.2362339198589325,0.7637661099433899
2011-05-20,0.6179563999176025,0.3820436894893646
2011-05-23,0.37515658140182495,0.624843418598175
2011-05-24,0.5096153616905212,0.49038463830947876
2011-05-25,0.6408697366714478,0.35913023352622986
2011-05-26,0.4682200253009796,0.5317800045013428
2011-05-27,0.37347525358200073,0.6265247464179993
2011-05-31,0.25665807723999023,0.7433419227600098
2011-06-01,0.35047098994255066,0.649528980255127
2011-06-02,0.5558754801750183,0.4441245496273041
2011-06-03,0.385331392288208,0.6146686673164368
2011-06-06,0.3325158357620239,0.6674841046333313
2011-06-07,0.7119094729423523,0.2880905270576477
2011-06-08,0.8997212052345276,0.10027873516082764
2011-06-09,0.7275567054748535,0.2724432349205017
2011-06-10,0.45893630385398865,0.5410637259483337
2011-06-13,0.6769614219665527,0.32303857803344727
2011-06-14,0.1217997819185257,0.8782001733779907
2011-06-15,0.7927438616752625,0.20725615322589874
2011-06-16,0.299308180809021,0.700691819190979
2011-06-17,0.12138362973928452,0.8786163330078125
2011-06-20,0.10193289071321487,0.8980671167373657
2011-06-21,0.8191484808921814,0.1808515191078186
2011-06-22,0.69907546043396,0.30092453956604004
2011-06-23,0.5805190801620483,0.41948091983795166
2011-06-24,0.739629328250885,0.2603706419467926
2011-06-27,0.8940045237541199,0.10599542409181595
2011-06-28,0.7736868858337402,0.22631311416625977
2011-06-29,0.9386961460113525,0.06130383163690567
2011-06-30,0.31046584248542786,0.6895341277122498
2011-07-01,0.7639357447624207,0.23606422543525696
2011-07-05,0.44644689559936523,0.5535531044006348
2011-07-06,0.7373654842376709,0.2626345753669739
2011-07-07,0.1428951770067215,0.8571047782897949
2011-07-08,0.4783557653427124,0.5216442346572876
2011-07-11,0.3273915648460388,0.672608494758606
2011-07-12,0.9276298880577087,0.07237009704113007
2011-07-13,0.5591325759887695,0.44086742401123047
2011-07-14,0.25222083926200867,0.7477791905403137
2011-07-15,0.5124104022979736,0.48758962750434875
2011-07-18,0.6850784420967102,0.3149215579032898
2011-07-19,0.2946014404296875,0.7053985595703125
2011-07-20,0.08371738344430923,0.9162826538085938
2011-07-21,0.6834908723831177,0.3165091276168823
2011-07-22,0.6633742451667786,0.33662575483322144
2011-07-25,0.7963704466819763,0.20362958312034607
2011-07-26,0.929977536201477,0.07002244144678116
2011-07-27,0.3745138645172119,0.6254861354827881
2011-07-28,0.20703507959842682,0.7929649353027344
2011-07-29,0.19877642393112183,0.8012235760688782
2011-08-01,0.3536871075630188,0.6463128924369812
2011-08-02,0.7899734377861023,0.2100265771150589
2011-08-03,0.9268192648887634,0.07318072021007538
2011-08-04,0.871878445148468,0.1281215250492096
2011-08-05,0.8459511399269104,0.154048889875412
2011-08-08,0.46817097067832947,0.5318290591239929
2011-08-09,0.13291777670383453,0.8670822381973267
2011-08-10,0.16518038511276245,0.8348196148872375
2011-08-11,0.4918893873691559,0.5081105828285217
2011-08-12,0.712939977645874,0.287060022354126
2011-08-15,0.5794654488563538,0.42053458094596863
2011-08-16,0.39197373390197754,0.6080263257026672
2011-08-17,0.9237059950828552,0.07629405707120895
2011-08-18,0.05058422312140465,0.9494157433509827
2011-08-19,0.45029565691947937,0.5497043132781982
2011-08-22,0.6207069158554077,0.3792930543422699
2011-08-23,0.4535863399505615,0.5464136600494385
2011-08-24,0.938806414604187,0.06119360029697418
2011-08-25,0.294739305973053,0.705260694026947
2011-08-26,0.5441293120384216,0.45587071776390076
2011-08-29,0.6044827103614807,0.3955172896385193
2011-08-30,0.8043361306190491,0.19566385447978973
2011-08-31,0.35364875197410583,0.6463512182235718
2011-09-01,0.48366793990135193,0.5163320899009705
2011-09-02,0.5609757304191589,0.43902426958084106
2011-09-06,0.3238646984100342,0.6761353015899658
2011-09-07,0.7144156098365784,0.28558433055877686
2011-09-08,0.5447956919670105,0.4552043378353119
2011-09-09,0.08257558941841125,0.9174244403839111
2011-09-12,0.9681961536407471,0.031803812831640244
2011-09-13,0.5465744137763977,0.4534255862236023
2011-09-14,0.7874292731285095,0.21257078647613525
2011-09-15,0.35080111026763916,0.6491988301277161
2011-09-16,0.9005019068717957,0.09949813783168793
2011-09-19,0.46208757162094116,0.5379123687744141
2011-09-20,0.6365247964859009,0.36347514390945435
2011-09-21,0.5645169615745544,0.43548306822776794
2011-09-22,0.46408811211586,0.5359119176864624
2011-09-23,0.6686995625495911,0.33130043745040894
2011-09-26,0.5425872802734375,0.4574126601219177
2011-09-27,0.8044988512992859,0.19550113379955292
2011-09-28,0.48954594135284424,0.5104540586471558
2011-09-29,0.40140339732170105,0.5985965728759766
2011-09-30,0.36588913202285767,0.6341108679771423
2011-10-03,0.5908520817756653,0.4091479182243347
2011-10-04,0.20565080642700195,0.794349193572998
2011-10-05,0.6466814875602722,0.353318452835083
2011-10-06,0.9208433628082275,0.07915665954351425
2011-10-07,0.9725972414016724,0.027402736246585846
2011-10-10,0.263901948928833,0.736098051071167
2011-10-11,0.8786473274230957,0.12135271728038788
2011-10-12,0.5019776225090027,0.4980224072933197
2011-10-13,0.8753437995910645,0.12465614825487137
2011-10-14,0.3710787296295166,0.6289213299751282
2011-10-17,0.14828798174858093,0.8517120480537415
2011-10-18,0.1413259208202362,0.8586741089820862
2011-10-19,0.3125080168247223,0.6874919533729553
2011-10-20,0.5586674213409424,0.44133260846138
2011-10-21,0.5287483930587769,0.47125157713890076
2011-10-24,0.323784738779068,0.6762152314186096
2011-10-25,0.0694199651479721,0.9305800199508667
2011-10-26,0.11322778463363647,0.8867722153663635
2011-10-27,0.579878032207489,0.4201219379901886
2011-10-28,0.8190224766731262,0.18097758293151855
2011-10-31,0.2281446009874344,0.771855354309082
2011-11-01,0.817544162273407,0.18245582282543182
2011-11-02,0.2291887402534485,0.7708112001419067
2011-11-03,0.4171499013900757,0.5828501582145691
2011-11-04,0.8068752288818359,0.19312475621700287
2011-11-07,0.10699377208948135,0.8930062651634216
2011-11-08,0.5965446829795837,0.40345534682273865
2011-11-09,0.6351643800735474,0.36483561992645264
2011-11-10,0.16033199429512024,0.8396679759025574
2011-11-11,0.8562988638877869,0.14370112121105194
2011-11-14,0.5919256210327148,0.40807437896728516
2011-11-15,0.7557604908943176,0.2442394495010376
2011-11-16,0.061063945293426514,0.9389360547065735
2011-11-17,0.5033400058746338,0.4966599941253662
2011-11-18,0.8425085544586182,0.15749146044254303
2011-11-21,0.35292837023735046,0.6470715999603271
2011-11-22,0.2592867612838745,0.7407132387161255
2011-11-23,0.2339130938053131,0.7660869359970093
2011-11-25,0.41076070070266724,0.5892393589019775
2011-11-28,0.81392902135849,0.1860709935426712
2011-11-29,0.6461789608001709,0.3538210690021515
2011-11-30,0.46031540632247925,0.5396845936775208
2011-12-01,0.36527523398399353,0.6347247958183289
2011-12-02,0.21300089359283447,0.7869991064071655
2011-12-05,0.33364811539649963,0.666351854801178
2011-12-06,0.5042120218276978,0.49578797817230225
2011-12-07,0.9201700687408447,0.07982996851205826
2011-12-08,0.44063800573349,0.55936199426651
2011-12-09,0.18967808783054352,0.8103219270706177
2011-12-12,0.5137412548065186,0.48625877499580383
2011-12-13,0.975502073764801,0.02449788711965084
2011-12-14,0.8077595829963684,0.19224043190479279
2011-12-15,0.589895486831665,0.41010454297065735
2011-12-16,0.14853167533874512,0.8514683246612549
2011-12-19,0.5399136543273926,0.4600863456726074
2011-12-20,0.7859424948692322,0.21405744552612305
2011-12-21,0.5483553409576416,0.451644629240036
2011-12-22,0.43447908759117126,0.5655208826065063
2011-12-23,0.4583604037761688,0.5416395664215088
2011-12-27,0.8440462946891785,0.15595372021198273
2011-12-28,0.693427324295044,0.30657267570495605
2011-12-29,0.46104589104652405,0.5389541387557983
2011-12-30,0.46621885895729065,0.5337811708450317
2012-01-03,0.3073544204235077,0.6926455497741699
2012-01-04,0.8018280863761902,0.19817188382148743
2012-01-05,0.35659414529800415,0.6434058547019958
2012-01-06,0.14921994507312775,0.8507800698280334
2012-01-09,0.17110200226306915,0.8288979530334473
2012-01-10,0.4304475486278534,0.5695524215698242
2012-01-11,0.2745780944824219,0.7254219055175781
2012-01-12,0.2728872299194336,0.7271127700805664
2012-01-13,0.12993398308753967,0.8700660467147827
2012-01-17,0.8685342669487,0.13146574795246124
2012-01-18,0.7273678183555603,0.2726321816444397
2012-01-19,0.3729957342147827,0.6270042657852173
2012-01-20,0.7957086563110352,0.20429137349128723
2012-01-23,0.2937210202217102,0.7062789797782898
2012-01-24,0.5260701179504395,0.4739299416542053
2012-01-25,0.4254360795021057,0.5745639801025391
2012-01-26,0.2210187166929245,0.7789813280105591
2012-01-27,0.6698045134544373,0.33019551634788513
2012-01-30,0.4230140149593353,0.5769859552383423
2012-01-31,0.12559139728546143,0.8744086027145386
2012-02-01,0.4643724262714386,0.5356276035308838
2012-02-02,0.7216627597808838,0.2783373296260834
2012-02-03,0.837283194065094,0.1627167910337448
2012-02-06,0.9617325663566589,0.038267459720373154
2012-02-07,0.4439731240272522,0.5560269355773926
2012-02-08,0.42917612195014954,0.5708239078521729
2012-02-09,0.7123401165008545,0.2876599133014679
2012-02-10,0.8431409597396851,0.15685905516147614
2012-02-13,0.13226230442523956,0.8677377104759216
2012-02-14,0.9969426393508911,0.0030573157127946615
2012-02-15,0.8709098100662231,0.12909018993377686
2012-02-16,0.9251096844673157,0.07489031553268433
2012-02-17,0.5255671143531799,0.47443288564682007
2012-02-21,0.6456139087677002,0.3543860614299774
2012-02-22,0.4942633807659149,0.5057366490364075
2012-02-23,0.3245076835155487,0.6754922866821289
2012-02-24,0.865869402885437,0.13413061201572418
2012-02-27,0.737665057182312,0.262334942817688
2012-02-28,0.8267064690589905,0.17329351603984833
2012-02-29,0.3373802900314331,0.6626197099685669
2012-03-01,0.49109286069869995,0.5089071393013
2012-03-02,0.48605895042419434,0.5139410495758057
2012-03-05,0.8864779472351074,0.11352210491895676
2012-03-06,0.7534669041633606,0.24653306603431702
2012-03-07,0.7820588946342468,0.2179410755634308
2012-03-08,0.7248550653457642,0.27514490485191345
2012-03-09,0.735988438129425,0.26401156187057495
2012-03-12,0.8059476017951965,0.19405242800712585
2012-03-13,0.48228707909584045,0.5177130103111267
2012-03-14,0.42324692010879517,0.5767531394958496
2012-03-15,0.6252185702323914,0.37478137016296387
2012-03-16,0.4579279124736786,0.5420721173286438
2012-03-19,0.6529916524887085,0.3470083475112915
2012-03-20,0.14958429336547852,0.8504157066345215
2012-03-21,0.8640907406806946,0.13590921461582184
2012-03-22,0.49142488837242126,0.5085751414299011
2012-03-23,0.9264203906059265,0.07357959449291229
2012-03-26,0.4216978847980499,0.5783021450042725
2012-03-27,0.807892918586731,0.19210712611675262
2012-03-28,0.8429067134857178,0.15709325671195984
2012-03-29,0.37821054458618164,0.6217895150184631
2012-03-30,0.39957931637763977,0.6004207134246826
2012-04-02,0.11615388095378876,0.8838461637496948
2012-04-03,0.7348138689994812,0.2651861011981964
2012-04-04,0.6572208404541016,0.3427792191505432
2012-04-05,0.4715239405632019,0.5284760594367981
2012-04-09,0.18608340620994568,0.8139166235923767
2012-04-10,0.7679773569107056,0.23202262818813324
2012-04-11,0.41402900218963623,0.5859709978103638
2012-04-12,0.33876368403434753,0.6612362861633301
2012-04-13,0.20717617869377136,0.792823851108551
2012-04-16,0.8261134624481201,0.17388655245304108
2012-04-17,0.3656403422355652,0.6343596577644348
2012-04-18,0.22348959743976593,0.7765104174613953
2012-04-19,0.2507237195968628,0.749276340007782
2012-04-20,0.1664687991142273,0.8335312008857727
2012-04-23,0.7767550945281982,0.22324490547180176
2012-04-24,0.7038315534591675,0.2961684465408325
2012-04-25,0.13671182096004486,0.863288164138794
2012-04-26,0.3969208002090454,0.6030791997909546
2012-04-27,0.510038435459137,0.48996156454086304
2012-04-30,0.5833945870399475,0.4166053831577301
2012-05-01,0.5833350419998169,0.4166649878025055
2012-05-02,0.10927451401948929,0.8907254338264465
2012-05-03,0.22260916233062744,0.7773907780647278
2012-05-04,0.4769287705421448,0.5230712294578552
2012-05-07,0.2254287749528885,0.7745712399482727
2012-05-08,0.20800265669822693,0.7919973134994507
2012-05-09,0.29150664806365967,0.7084933519363403
2012-05-10,0.209764301776886,0.790235698223114
2012-05-11,0.6825034022331238,0.3174966275691986
2012-05-14,0.6349433064460754,0.36505675315856934
2012-05-15,0.30666935443878174,0.6933306455612183
2012-05-16,0.32614123821258545,0.6738588213920593
2012-05-17,0.3191886842250824,0.6808112859725952
2012-05-18,0.6594752669334412,0.34052473306655884
2012-05-21,0.5813598036766052,0.4186401963233948
2012-05-22,0.26913517713546753,0.7308648228645325
2012-05-23,0.6486812829971313,0.35131871700286865
2012-05-24,0.9347773194313049,0.06522268801927567
2012-05-25,0.8940224647521973,0.10597759485244751
2012-05-29,0.2602190375328064,0.7397809624671936
2012-05-30,0.6585818529129028,0.34141817688941956
2012-05-31,0.693263590335846,0.30673643946647644
2012-06-01,0.4678835868835449,0.5321164131164551
2012-06-04,0.7659461498260498,0.2340538203716278
2012-06-05,0.947935938835144,0.052064042538404465
2012-06-06,0.6214816570281982,0.37851837277412415
2012-06-07,0.6749851703643799,0.3250148296356201
2012-06-08,0.8906087279319763,0.10939130932092667
2012-06-11,0.5190914869308472,0.4809085428714752
2012-06-12,0.2062331736087799,0.7937667965888977
2012-06-13,0.14576628804206848,0.8542336821556091
2012-06-14,0.33428749442100525,0.6657125353813171
2012-06-15,0.3303099274635315,0.6696900725364685
2012-06-18,0.7164232730865479,0.28357669711112976
2012-06-19,0.304879754781723,0.6951202154159546
2012-06-20,0.43888381123542786,0.5611161589622498
2012-06-21,0.6645246744155884,0.3354753255844116
2012-06-22,0.9561068415641785,0.043893180787563324
2012-06-25,0.2514728903770447,0.7485270500183105
2012-06-26,0.6843391060829163,0.31566089391708374
2012-06-27,0.16791608929634094,0.8320838809013367
2012-06-28,0.7100601196289062,0.2899399399757385
2012-06-29,0.7505930662155151,0.24940691888332367
2012-07-02,0.3732524514198303,0.6267475485801697
2012-07-03,0.7423691749572754,0.257630854845047
2012-07-05,0.4467822313308716,0.5532178282737732
2012-07-06,0.8911819458007812,0.10881805419921875
2012-07-09,0.7876846790313721,0.21231535077095032
2012-07-10,0.28995516896247864,0.710044801235199
2012-07-11,0.8534579277038574,0.1465420126914978
2012-07-12,0.7511504292488098,0.24884957075119019
2012-07-13,0.8799530863761902,0.12004692107439041
2012-07-16,0.6654676795005798,0.33453232049942017
2012-07-17,0.5731452107429504,0.42685478925704956
2012-07-18,0.406811386346817,0.5931886434555054
2012-07-19,0.5158771872520447,0.4841228425502777
2012-07-20,0.6102644205093384,0.3897355794906616
2012-07-23,0.8416998386383057,0.15830014646053314
2012-07-24,0.7033517956733704,0.296648234128952
2012-07-25,0.6428331136703491,0.3571668565273285
2012-07-26,0.12726421654224396,0.8727357983589172
2012-07-27,0.4534122943878174,0.5465877652168274
2012-07-30,0.408368855714798,0.5916311144828796
2012-07-31,0.058061383664608,0.941938579082489
